DCHUBBUB_SDPIF_FB_BASE,VAR_0
DCHUBBUB_SDPIF_FB_OFFSET,VAR_1
LOGICAL_PAGE_NUMBER_HI4,VAR_2
LOGICAL_PAGE_NUMBER_LO32,VAR_3
PAGE_DIRECTORY_ENTRY_HI32,VAR_4
PAGE_DIRECTORY_ENTRY_LO32,VAR_5
PHYSICAL_PAGE_ADDR_HI4,VAR_6
PHYSICAL_PAGE_ADDR_LO32,VAR_7
REG_GET,FUNC_0
SDPIF_FB_BASE,VAR_8
SDPIF_FB_OFFSET,VAR_9
VM_CONTEXT0_PAGE_TABLE_BASE_ADDR_HI32,VAR_10
VM_CONTEXT0_PAGE_TABLE_BASE_ADDR_LO32,VAR_11
VM_CONTEXT0_PAGE_TABLE_END_ADDR_HI32,VAR_12
VM_CONTEXT0_PAGE_TABLE_END_ADDR_LO32,VAR_13
VM_CONTEXT0_PAGE_TABLE_START_ADDR_HI32,VAR_14
VM_CONTEXT0_PAGE_TABLE_START_ADDR_LO32,VAR_15
VM_L2_PROTECTION_FAULT_DEFAULT_ADDR_HI32,VAR_16
VM_L2_PROTECTION_FAULT_DEFAULT_ADDR_LO32,VAR_17
mmhub_read_vm_context0_settings,FUNC_1
hubp1,VAR_18
vm0,VAR_19
hws,VAR_20
fb_base,VAR_21
fb_offset,VAR_22
fb_base_value,VAR_23
fb_offset_value,VAR_24
