DSCL_2TAP_CONTROL,VAR_0
REG_READ,FUNC_0
REG_SET_2,FUNC_1
REG_UPDATE_6,FUNC_2
SCL_CHROMA_COEF_MODE,VAR_1
SCL_COEF_CHROMA_HORZ_FILTER,VAR_2
SCL_COEF_CHROMA_VERT_FILTER,VAR_3
SCL_COEF_LUMA_HORZ_FILTER,VAR_4
SCL_COEF_LUMA_VERT_FILTER,VAR_5
SCL_COEF_RAM_SELECT,VAR_6
SCL_H_2TAP_HARDCODE_COEF_EN,VAR_7
SCL_H_2TAP_SHARP_EN,VAR_8
SCL_H_2TAP_SHARP_FACTOR,VAR_9
SCL_MODE,VAR_10
SCL_V_2TAP_HARDCODE_COEF_EN,VAR_11
SCL_V_2TAP_SHARP_EN,VAR_12
SCL_V_2TAP_SHARP_FACTOR,VAR_13
dpp1_dscl_get_filter_coeffs_64p,FUNC_3
dpp1_dscl_set_scaler_filter,FUNC_4
get_reg_field_value_ex,FUNC_5
dpp1_dscl_set_scl_filter,FUNC_6
dpp,VAR_14
scl_data,VAR_15
chroma_coef_mode,VAR_16
h_2tap_hardcode_coef_en,VAR_17
v_2tap_hardcode_coef_en,VAR_18
h_2tap_sharp_en,VAR_19
v_2tap_sharp_en,VAR_20
h_2tap_sharp_factor,VAR_21
v_2tap_sharp_factor,VAR_22
coef_ram_current,VAR_23
filter_h,VAR_24
filter_v,VAR_25
filter_h_c,VAR_26
filter_v_c,VAR_27
filter_updated,VAR_28
scl_mode,VAR_29
