ASSERT,FUNC_0
CURSOR_CONTROL,VAR_0
CURSOR_DST_OFFSET,VAR_1
CURSOR_DST_X_OFFSET,VAR_2
CURSOR_ENABLE,VAR_3
CURSOR_HOT_SPOT,VAR_4
CURSOR_HOT_SPOT_X,VAR_5
CURSOR_HOT_SPOT_Y,VAR_6
CURSOR_POSITION,VAR_7
CURSOR_SURFACE_ADDRESS,VAR_8
CURSOR_X_POSITION,VAR_9
CURSOR_Y_POSITION,VAR_10
REG_READ,FUNC_1
REG_SET,FUNC_2
REG_SET_2,FUNC_3
REG_UPDATE,FUNC_4
ROTATION_ANGLE_270,VAR_11
ROTATION_ANGLE_90,VAR_12
TO_DCN10_HUBP,FUNC_5
dc_fixpt_div,FUNC_6
dc_fixpt_floor,FUNC_7
dc_fixpt_from_int,FUNC_8
stub1,FUNC_9
hubp1_cursor_set_position,FUNC_10
hubp,VAR_13
pos,VAR_14
param,VAR_15
hubp1,VAR_16
src_x_offset,VAR_17
src_y_offset,VAR_18
x_hotspot,VAR_19
y_hotspot,VAR_20
dst_x_offset,VAR_21
cur_en,VAR_22
