BREAK_TO_DEBUGGER,FUNC_0
DOMAIN0_PGFSM_PWR_STATUS,VAR_0
DOMAIN0_PG_CONFIG,VAR_1
DOMAIN0_PG_STATUS,VAR_2
DOMAIN0_POWER_GATE,VAR_3
DOMAIN2_PGFSM_PWR_STATUS,VAR_4
DOMAIN2_PG_CONFIG,VAR_5
DOMAIN2_PG_STATUS,VAR_6
DOMAIN2_POWER_GATE,VAR_7
DOMAIN4_PGFSM_PWR_STATUS,VAR_8
DOMAIN4_PG_CONFIG,VAR_9
DOMAIN4_PG_STATUS,VAR_10
DOMAIN4_POWER_GATE,VAR_11
DOMAIN6_PGFSM_PWR_STATUS,VAR_12
DOMAIN6_PG_CONFIG,VAR_13
DOMAIN6_PG_STATUS,VAR_14
DOMAIN6_POWER_GATE,VAR_15
REG,FUNC_1
REG_UPDATE,FUNC_2
REG_WAIT,FUNC_3
dcn10_hubp_pg_control,FUNC_4
hws,VAR_16
hubp_inst,VAR_17
power_on,VAR_18
power_gate,VAR_19
pwr_status,VAR_20
