OPTC_INPUT_GLOBAL_CONTROL,VAR_0
OPTC_UNDERFLOW_OCCURRED_STATUS,VAR_1
OTG_CONTROL,VAR_2
OTG_H_BLANK_END,VAR_3
OTG_H_BLANK_START,VAR_4
OTG_H_BLANK_START_END,VAR_5
OTG_H_SYNC_A,VAR_6
OTG_H_SYNC_A_CNTL,VAR_7
OTG_H_SYNC_A_END,VAR_8
OTG_H_SYNC_A_POL,VAR_9
OTG_H_SYNC_A_START,VAR_10
OTG_H_TOTAL,VAR_11
OTG_MASTER_EN,VAR_12
OTG_V_BLANK_END,VAR_13
OTG_V_BLANK_START,VAR_14
OTG_V_BLANK_START_END,VAR_15
OTG_V_SYNC_A,VAR_16
OTG_V_SYNC_A_CNTL,VAR_17
OTG_V_SYNC_A_END,VAR_18
OTG_V_SYNC_A_POL,VAR_19
OTG_V_SYNC_A_START,VAR_20
OTG_V_TOTAL,VAR_21
OTG_V_TOTAL_CONTROL,VAR_22
OTG_V_TOTAL_MAX,VAR_23
OTG_V_TOTAL_MAX_SEL,VAR_24
OTG_V_TOTAL_MIN,VAR_25
OTG_V_TOTAL_MIN_SEL,VAR_26
REG_GET,FUNC_0
REG_GET_2,FUNC_1
optc1_read_otg_state,FUNC_2
optc1,VAR_27
s,VAR_28
