ASSERT,FUNC_0
DC_LOGGER_INIT,FUNC_1
DC_LOG_DC,FUNC_2
OPP_ID_INVALID,VAR_0
dcn10_pipe_control_lock,FUNC_3
false_optc_underflow_wa,FUNC_4
find_top_pipe_for_stream,FUNC_5
hubbub1_wm_change_req_wa,FUNC_6
lock_all_pipes,FUNC_7
program_all_pipe_in_tree,FUNC_8
stub1,FUNC_9
stub10,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
stub8,FUNC_17
stub9,FUNC_18
udelay,FUNC_19
dcn10_apply_ctx_for_surface,FUNC_20
dc,VAR_1
stream,VAR_2
num_planes,VAR_3
context,VAR_4
i,VAR_5
tg,VAR_6
underflow_check_delay_us,VAR_7
removed_pipe,VAR_8
interdependent_update,VAR_9
top_pipe_to_program,VAR_10
pipe_ctx,VAR_11
old_pipe_ctx,VAR_12
pipe_ctx,VAR_13
