DCN_VM_CONTEXT0_PAGE_TABLE_BASE_ADDR_LSB,VAR_0
DCN_VM_CONTEXT0_PAGE_TABLE_BASE_ADDR_MSB,VAR_1
DCN_VM_CONTEXT0_PAGE_TABLE_END_ADDR_LSB,VAR_2
DCN_VM_CONTEXT0_PAGE_TABLE_END_ADDR_MSB,VAR_3
DCN_VM_CONTEXT0_PAGE_TABLE_START_ADDR_LSB,VAR_4
DCN_VM_CONTEXT0_PAGE_TABLE_START_ADDR_MSB,VAR_5
DCN_VM_CONTEXT0_PROTECTION_FAULT_DEFAULT_ADDR_LSB,VAR_6
DCN_VM_CONTEXT0_PROTECTION_FAULT_DEFAULT_ADDR_MSB,VAR_7
DCN_VM_MX_L1_TLB_CNTL,VAR_8
ENABLE_L1_TLB,VAR_9
REG_SET,FUNC_0
REG_SET_2,FUNC_1
SYSTEM_ACCESS_MODE,VAR_10
TO_DCN10_HUBP,FUNC_2
VM_CONTEXT0_PAGE_TABLE_BASE_ADDR_LSB,VAR_11
VM_CONTEXT0_PAGE_TABLE_BASE_ADDR_MSB,VAR_12
VM_CONTEXT0_PAGE_TABLE_END_ADDR_LSB,VAR_13
VM_CONTEXT0_PAGE_TABLE_END_ADDR_MSB,VAR_14
VM_CONTEXT0_PAGE_TABLE_START_ADDR_LSB,VAR_15
VM_CONTEXT0_PAGE_TABLE_START_ADDR_MSB,VAR_16
VM_CONTEXT0_PROTECTION_FAULT_DEFAULT_ADDR_LSB,VAR_17
VM_CONTEXT0_PROTECTION_FAULT_DEFAULT_ADDR_MSB,VAR_18
VM_CONTEXT0_PROTECTION_FAULT_DEFAULT_SYSTEM,VAR_19
context0_default_system,VAR_20
hubp1_set_vm_context0_settings,FUNC_3
hubp,VAR_21
vm0,VAR_22
hubp1,VAR_23
