DSCL_DATA_PRCESSING_FIXED_FORMAT,VAR_0
DSCL_MODE_DSCL_BYPASS,VAR_1
DSCL_MODE_SCALING_420_CHROMA_BYPASS,VAR_2
DSCL_MODE_SCALING_420_LUMA_BYPASS,VAR_3
DSCL_MODE_SCALING_420_YCBCR_ENABLE,VAR_4
DSCL_MODE_SCALING_444_BYPASS,VAR_5
DSCL_MODE_SCALING_444_RGB_ENABLE,VAR_6
DSCL_MODE_SCALING_444_YCBCR_ENABLE,VAR_7
PIXEL_FORMAT_FP16,VAR_8
dc_fixpt_one,VAR_9
dpp1_dscl_is_420_format,FUNC_0
dpp1_dscl_is_video_format,FUNC_1
dpp1_dscl_get_dscl_mode,FUNC_2
dpp_base,VAR_10
data,VAR_11
dbg_always_scale,VAR_12
one,VAR_13
