BREAK_TO_DEBUGGER,FUNC_0
DOMAIN1_PGFSM_PWR_STATUS,VAR_0
DOMAIN1_PG_CONFIG,VAR_1
DOMAIN1_PG_STATUS,VAR_2
DOMAIN1_POWER_GATE,VAR_3
DOMAIN3_PGFSM_PWR_STATUS,VAR_4
DOMAIN3_PG_CONFIG,VAR_5
DOMAIN3_PG_STATUS,VAR_6
DOMAIN3_POWER_GATE,VAR_7
DOMAIN5_PGFSM_PWR_STATUS,VAR_8
DOMAIN5_PG_CONFIG,VAR_9
DOMAIN5_PG_STATUS,VAR_10
DOMAIN5_POWER_GATE,VAR_11
DOMAIN7_PGFSM_PWR_STATUS,VAR_12
DOMAIN7_PG_CONFIG,VAR_13
DOMAIN7_PG_STATUS,VAR_14
DOMAIN7_POWER_GATE,VAR_15
REG,FUNC_1
REG_UPDATE,FUNC_2
REG_WAIT,FUNC_3
dcn10_dpp_pg_control,FUNC_4
hws,VAR_16
dpp_inst,VAR_17
power_on,VAR_18
power_gate,VAR_19
pwr_status,VAR_20
