AFMT_AUDIO_CLOCK_EN,VAR_0
AFMT_CNTL,VAR_1
AFMT_GENERIC0_FRAME_UPDATE,VAR_2
AFMT_GENERIC1_FRAME_UPDATE,VAR_3
AFMT_GENERIC2_FRAME_UPDATE,VAR_4
AFMT_GENERIC3_FRAME_UPDATE,VAR_5
AFMT_GENERIC4_FRAME_UPDATE,VAR_6
AFMT_GENERIC5_FRAME_UPDATE,VAR_7
AFMT_GENERIC6_FRAME_UPDATE,VAR_8
AFMT_GENERIC7_FRAME_UPDATE,VAR_9
AFMT_GENERIC_0,VAR_10
AFMT_GENERIC_1,VAR_11
AFMT_GENERIC_2,VAR_12
AFMT_GENERIC_3,VAR_13
AFMT_GENERIC_4,VAR_14
AFMT_GENERIC_5,VAR_15
AFMT_GENERIC_6,VAR_16
AFMT_GENERIC_7,VAR_17
AFMT_GENERIC_CONFLICT,VAR_18
AFMT_GENERIC_CONFLICT_CLR,VAR_19
AFMT_GENERIC_HB0,VAR_20
AFMT_GENERIC_HB1,VAR_21
AFMT_GENERIC_HB2,VAR_22
AFMT_GENERIC_HB3,VAR_23
AFMT_GENERIC_HDR,VAR_24
AFMT_GENERIC_INDEX,VAR_25
AFMT_VBI_PACKET_CONTROL,VAR_26
AFMT_VBI_PACKET_CONTROL1,VAR_27
ASSERT,FUNC_0
REG_READ,FUNC_1
REG_SET_4,FUNC_2
REG_UPDATE,FUNC_3
REG_WAIT,FUNC_4
REG_WRITE,FUNC_5
enc1_update_generic_info_packet,FUNC_6
enc1,VAR_28
packet_index,VAR_29
info_packet,VAR_30
regval,VAR_31
max_retries,VAR_32
content,VAR_33
