DCSURF_PRI_VIEWPORT_DIMENSION,VAR_0
DCSURF_PRI_VIEWPORT_DIMENSION_C,VAR_1
DCSURF_PRI_VIEWPORT_START,VAR_2
DCSURF_PRI_VIEWPORT_START_C,VAR_3
DCSURF_SEC_VIEWPORT_DIMENSION,VAR_4
DCSURF_SEC_VIEWPORT_START,VAR_5
PRI_VIEWPORT_HEIGHT,VAR_6
PRI_VIEWPORT_HEIGHT_C,VAR_7
PRI_VIEWPORT_WIDTH,VAR_8
PRI_VIEWPORT_WIDTH_C,VAR_9
PRI_VIEWPORT_X_START,VAR_10
PRI_VIEWPORT_X_START_C,VAR_11
PRI_VIEWPORT_Y_START,VAR_12
PRI_VIEWPORT_Y_START_C,VAR_13
REG_SET_2,FUNC_0
SEC_VIEWPORT_HEIGHT,VAR_14
SEC_VIEWPORT_WIDTH,VAR_15
SEC_VIEWPORT_X_START,VAR_16
SEC_VIEWPORT_Y_START,VAR_17
TO_DCN10_HUBP,FUNC_1
min_set_viewport,FUNC_2
hubp,VAR_18
viewport,VAR_19
viewport_c,VAR_20
hubp1,VAR_21
