CHUNK_SIZE,VAR_0
CHUNK_SIZE_C,VAR_1
CRQ_EXPANSION_MODE,VAR_2
DCHUBP_REQ_SIZE_CONFIG,VAR_3
DCHUBP_REQ_SIZE_CONFIG_C,VAR_4
DCN_EXPANSION_MODE,VAR_5
DET_BUF_PLANE1_BASE_ADDRESS,VAR_6
DPTE_GROUP_SIZE,VAR_7
DPTE_GROUP_SIZE_C,VAR_8
DRQ_EXPANSION_MODE,VAR_9
HUBPRET_CONTROL,VAR_10
META_CHUNK_SIZE,VAR_11
META_CHUNK_SIZE_C,VAR_12
MIN_CHUNK_SIZE,VAR_13
MIN_CHUNK_SIZE_C,VAR_14
MIN_META_CHUNK_SIZE,VAR_15
MIN_META_CHUNK_SIZE_C,VAR_16
MPTE_GROUP_SIZE,VAR_17
MPTE_GROUP_SIZE_C,VAR_18
MRQ_EXPANSION_MODE,VAR_19
PRQ_EXPANSION_MODE,VAR_20
PTE_ROW_HEIGHT_LINEAR,VAR_21
PTE_ROW_HEIGHT_LINEAR_C,VAR_22
REG_SET_4,FUNC_0
REG_SET_8,FUNC_1
REG_UPDATE,FUNC_2
SWATH_HEIGHT,VAR_23
SWATH_HEIGHT_C,VAR_24
TO_DCN10_HUBP,FUNC_3
hubp1_program_requestor,FUNC_4
hubp,VAR_25
rq_regs,VAR_26
hubp1,VAR_27
