AFMT_60958_0,VAR_0
AFMT_60958_CS_CLOCK_ACCURACY,VAR_1
AFMT_60958_CS_UPDATE,VAR_2
AFMT_60958_OSF_OVRD,VAR_3
AFMT_AUDIO_INFO_UPDATE,VAR_4
AFMT_AUDIO_LAYOUT_OVRD,VAR_5
AFMT_AUDIO_PACKET_CONTROL,VAR_6
AFMT_AUDIO_PACKET_CONTROL2,VAR_7
AFMT_INFOFRAME_CONTROL0,VAR_8
DCN10STRENC_FROM_STRENC,FUNC_0
DP_SEC_AUD_N,VAR_9
DP_SEC_AUD_N__DP_SEC_AUD_N__DEFAULT,VAR_10
DP_SEC_TIMESTAMP,VAR_11
DP_SEC_TIMESTAMP_MODE,VAR_12
DP_SEC_TIMESTAMP__DP_SEC_TIMESTAMP_MODE__AUTO_CALC,VAR_13
REG_SET,FUNC_1
REG_UPDATE,FUNC_2
REG_UPDATE_2,FUNC_3
enc1_se_setup_dp_audio,FUNC_4
enc,VAR_14
enc1,VAR_15
