DCN10TG_FROM_TG,FUNC_0
OTG_CRC0_SELECT,VAR_0
OTG_CRC0_WINDOWA_X_CONTROL,VAR_1
OTG_CRC0_WINDOWA_X_END,VAR_2
OTG_CRC0_WINDOWA_X_START,VAR_3
OTG_CRC0_WINDOWA_Y_CONTROL,VAR_4
OTG_CRC0_WINDOWA_Y_END,VAR_5
OTG_CRC0_WINDOWA_Y_START,VAR_6
OTG_CRC0_WINDOWB_X_CONTROL,VAR_7
OTG_CRC0_WINDOWB_X_END,VAR_8
OTG_CRC0_WINDOWB_X_START,VAR_9
OTG_CRC0_WINDOWB_Y_CONTROL,VAR_10
OTG_CRC0_WINDOWB_Y_END,VAR_11
OTG_CRC0_WINDOWB_Y_START,VAR_12
OTG_CRC_CNTL,VAR_13
OTG_CRC_CONT_EN,VAR_14
OTG_CRC_EN,VAR_15
REG_UPDATE_2,FUNC_1
REG_UPDATE_3,FUNC_2
REG_WRITE,FUNC_3
optc1_is_tg_enabled,FUNC_4
optc1_configure_crc,FUNC_5
optc,VAR_16
params,VAR_17
optc1,VAR_18
