CM_DGAM_RAMB_END_CNTL1_B,VAR_0
CM_DGAM_RAMB_END_CNTL1_G,VAR_1
CM_DGAM_RAMB_END_CNTL1_R,VAR_2
CM_DGAM_RAMB_END_CNTL2_B,VAR_3
CM_DGAM_RAMB_END_CNTL2_G,VAR_4
CM_DGAM_RAMB_END_CNTL2_R,VAR_5
CM_DGAM_RAMB_REGION_0_1,VAR_6
CM_DGAM_RAMB_REGION_14_15,VAR_7
CM_DGAM_RAMB_SLOPE_CNTL_B,VAR_8
CM_DGAM_RAMB_SLOPE_CNTL_G,VAR_9
CM_DGAM_RAMB_SLOPE_CNTL_R,VAR_10
CM_DGAM_RAMB_START_CNTL_B,VAR_11
CM_DGAM_RAMB_START_CNTL_G,VAR_12
CM_DGAM_RAMB_START_CNTL_R,VAR_13
REG,FUNC_0
TO_DCN10_DPP,FUNC_1
cm_helper_program_xfer_func,FUNC_2
dpp1_cm_get_degamma_reg_field,FUNC_3
dpp1_program_degamma_lutb_settings,FUNC_4
dpp_base,VAR_14
params,VAR_15
dpp,VAR_16
gam_regs,VAR_17
