CONTROL,VAR_0
DCN10TG_FROM_TG,FUNC_0
H_TIMING_DIV_BY2,VAR_1
H_TIMING_NO_DIV,VAR_2
OTG_CONTROL,VAR_3
OTG_FIELD_NUMBER_CNTL,VAR_4
OTG_H_BLANK_END,VAR_5
OTG_H_BLANK_START,VAR_6
OTG_H_BLANK_START_END,VAR_7
OTG_H_SYNC_A,VAR_8
OTG_H_SYNC_A_CNTL,VAR_9
OTG_H_SYNC_A_END,VAR_10
OTG_H_SYNC_A_POL,VAR_11
OTG_H_SYNC_A_START,VAR_12
OTG_H_TIMING_CNTL,VAR_13
OTG_H_TIMING_DIV_BY2,VAR_14
OTG_H_TOTAL,VAR_15
OTG_INTERLACE_CONTROL,VAR_16
OTG_INTERLACE_ENABLE,VAR_17
OTG_START_POINT_CNTL,VAR_18
OTG_V_BLANK_END,VAR_19
OTG_V_BLANK_START,VAR_20
OTG_V_BLANK_START_END,VAR_21
OTG_V_SYNC_A,VAR_22
OTG_V_SYNC_A_CNTL,VAR_23
OTG_V_SYNC_A_END,VAR_24
OTG_V_SYNC_A_POL,VAR_25
OTG_V_SYNC_A_START,VAR_26
OTG_V_TOTAL,VAR_27
OTG_V_TOTAL_MAX,VAR_28
OTG_V_TOTAL_MIN,VAR_29
REG,FUNC_1
REG_SET,FUNC_2
REG_UPDATE,FUNC_3
REG_UPDATE_2,FUNC_4
SIGNAL_TYPE_DISPLAY_PORT,VAR_30
SIGNAL_TYPE_DISPLAY_PORT_MST,VAR_31
SIGNAL_TYPE_EDP,VAR_32
VTG0_ENABLE,VAR_33
apply_front_porch_workaround,FUNC_5
optc1_is_two_pixels_per_containter,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
optc1_program_timing,FUNC_9
optc,VAR_34
dc_crtc_timing,VAR_35
vready_offset,VAR_36
vstartup_start,VAR_37
vupdate_offset,VAR_38
vupdate_width,VAR_39
signal,VAR_40
use_vbios,VAR_41
patched_crtc_timing,VAR_42
asic_blank_end,VAR_43
asic_blank_start,VAR_44
v_total,VAR_45
v_sync_end,VAR_46
h_sync_polarity,VAR_47
v_sync_polarity,VAR_48
start_point,VAR_49
field_num,VAR_50
h_div,VAR_51
optc1,VAR_52
