DCN_VM_SYSTEM_APERTURE_DEFAULT_ADDR_LSB,VAR_0
DCN_VM_SYSTEM_APERTURE_DEFAULT_ADDR_MSB,VAR_1
DCN_VM_SYSTEM_APERTURE_HIGH_ADDR_LSB,VAR_2
DCN_VM_SYSTEM_APERTURE_HIGH_ADDR_MSB,VAR_3
DCN_VM_SYSTEM_APERTURE_LOW_ADDR_LSB,VAR_4
DCN_VM_SYSTEM_APERTURE_LOW_ADDR_MSB,VAR_5
MC_VM_SYSTEM_APERTURE_DEFAULT_ADDR_LSB,VAR_6
MC_VM_SYSTEM_APERTURE_DEFAULT_ADDR_MSB,VAR_7
MC_VM_SYSTEM_APERTURE_DEFAULT_SYSTEM,VAR_8
MC_VM_SYSTEM_APERTURE_HIGH_ADDR_LSB,VAR_9
MC_VM_SYSTEM_APERTURE_HIGH_ADDR_MSB,VAR_10
MC_VM_SYSTEM_APERTURE_LOW_ADDR_LSB,VAR_11
MC_VM_SYSTEM_APERTURE_LOW_ADDR_MSB,VAR_12
REG_SET,FUNC_0
REG_SET_2,FUNC_1
TO_DCN10_HUBP,FUNC_2
aperture_default_system,VAR_13
hubp1_set_vm_system_aperture_settings,FUNC_3
hubp,VAR_14
apt,VAR_15
hubp1,VAR_16
mc_vm_apt_default,VAR_17
mc_vm_apt_low,VAR_18
mc_vm_apt_high,VAR_19
