AM_VOL,VAR_0
CODEPAGE,VAR_1
DDEM,VAR_2
DIR_Attr,VAR_3
DIR_Name,VAR_4
DIR_READ_LABEL,FUNC_0
ET_VLABEL,VAR_5
ExCvt,VAR_6
FA_WRITE,VAR_7
FF_FS_EXFAT,VAR_8
FR_INVALID_NAME,VAR_9
FR_NO_FILE,VAR_10
FR_OK,VAR_11
FS_EXFAT,VAR_12
IsLower,FUNC_1
LEAVE_FF,FUNC_2
SZDIRE,VAR_13
XDIR_Label,VAR_14
XDIR_NumLabel,VAR_15
XDIR_Type,VAR_16
chk_chr,FUNC_3
dbc_1st,FUNC_4
dbc_2nd,FUNC_5
dir_alloc,FUNC_6
dir_sdi,FUNC_7
ff_uni2oem,FUNC_8
ff_wtoupper,FUNC_9
find_volume,FUNC_10
mem_cpy,FUNC_11
mem_set,FUNC_12
st_word,FUNC_13
sync_fs,FUNC_14
tchar2uni,FUNC_15
f_setlabel,FUNC_16
label,VAR_17
res,VAR_18
dj,VAR_19
fs,VAR_20
dirvn,VAR_21
di,VAR_22
wc,VAR_23
badchr,VAR_24
