ABORT,FUNC_0
CREATE_LINKMAP,VAR_0
FA_DIRTY,VAR_1
FA_MODIFIED,VAR_2
FA_WRITE,VAR_3
FF_FS_EXFAT,VAR_4
FF_FS_READONLY,VAR_5
FR_DISK_ERR,VAR_6
FR_INT_ERR,VAR_7
FR_NOT_ENOUGH_CORE,VAR_8
FR_OK,VAR_9
FS_EXFAT,VAR_10
LEAVE_FF,FUNC_1
RES_OK,VAR_11
SS,FUNC_2
clmt_clust,FUNC_3
clst2sect,FUNC_4
create_chain,FUNC_5
disk_read,FUNC_6
disk_write,FUNC_7
fill_last_frag,FUNC_8
get_fat,FUNC_9
validate,FUNC_10
f_lseek,FUNC_11
fp,VAR_12
ofs,VAR_13
res,VAR_14
fs,VAR_15
clst,VAR_16
bcs,VAR_17
nsect,VAR_18
ifptr,VAR_19
