BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_FLG_CONSTTIME,VAR_0
BN_free,FUNC_2
BN_mod_exp,FUNC_3
BN_new,FUNC_4
BN_set_flags,FUNC_5
DSA_free,FUNC_6
DSA_new,FUNC_7
DSA_set0_key,FUNC_8
DSA_set0_pqg,FUNC_9
ERR_R_MALLOC_FAILURE,VAR_1
EVP_PKEY_free,FUNC_10
EVP_PKEY_new,FUNC_11
EVP_PKEY_set1_DSA,FUNC_12
PEM_F_B2I_DSS,VAR_2
PEMerr,FUNC_13
read_lebn,FUNC_14
b2i_dss,FUNC_15
in,VAR_3
bitlen,VAR_4
ispub,VAR_5
p,VAR_6
ret,VAR_7
dsa,VAR_8
ctx,VAR_9
nbyte,VAR_10
pbn,VAR_11
qbn,VAR_12
gbn,VAR_13
priv_key,VAR_14
pub_key,VAR_15
