EVP_PKEY_DH,VAR_0
EVP_PKEY_DHX,VAR_1
EVP_PKEY_get1_DH,FUNC_0
EVP_PKEY_id,FUNC_1
OSSL_STORE_INFO_PARAMS,VAR_2
OSSL_STORE_INFO_free,FUNC_2
OSSL_STORE_INFO_get0_PARAMS,FUNC_3
OSSL_STORE_INFO_get_type,FUNC_4
OSSL_STORE_eof,FUNC_5
OSSL_STORE_load,FUNC_6
UI_UTIL_wrap_read_pem_callback,FUNC_7
UI_destroy_method,FUNC_8
ossl_store_attach_pem_bio,FUNC_9
ossl_store_detach_pem_bio,FUNC_10
PEM_read_bio_DHparams,FUNC_11
bp,VAR_3
x,VAR_4
cb,VAR_5
u,VAR_6
ret,VAR_7
pkey,VAR_8
ctx,VAR_9
info,VAR_10
ui_method,VAR_11
