BN_free,FUNC_0
BN_new,FUNC_1
BN_set_word,FUNC_2
ERR_R_MALLOC_FAILURE,VAR_0
EVP_PKEY_free,FUNC_3
EVP_PKEY_new,FUNC_4
EVP_PKEY_set1_RSA,FUNC_5
PEM_F_B2I_RSA,VAR_1
PEMerr,FUNC_6
RSA_free,FUNC_7
RSA_new,FUNC_8
RSA_set0_crt_params,FUNC_9
RSA_set0_factors,FUNC_10
RSA_set0_key,FUNC_11
read_lebn,FUNC_12
read_ledword,FUNC_13
b2i_rsa,FUNC_14
in,VAR_2
bitlen,VAR_3
ispub,VAR_4
pin,VAR_5
ret,VAR_6
e,VAR_7
n,VAR_8
d,VAR_9
p,VAR_10
q,VAR_11
dmp1,VAR_12
dmq1,VAR_13
iqmp,VAR_14
rsa,VAR_15
nbyte,VAR_16
hnbyte,VAR_17
