CASSETTE_GetPosition,FUNC_0
CASSETTE_GetSize,FUNC_1
CASSETTE_STATUS_NONE,VAR_0
CASSETTE_record,VAR_1
CASSETTE_status,VAR_2
SIO_LAST_READ,VAR_3
SIO_last_drive,VAR_4
SIO_last_op,VAR_5
SIO_last_op_time,VAR_6
SIO_last_sector,VAR_7
SMALLFONT_C,VAR_8
SMALLFONT_D,VAR_9
SMALLFONT_HEIGHT,VAR_10
SMALLFONT_SLASH,VAR_11
SMALLFONT_WIDTH,VAR_12
Screen_WIDTH,VAR_13
Screen_atari,VAR_14
Screen_show_disk_led,VAR_15
Screen_show_sector_counter,VAR_16
Screen_visible_x2,VAR_17
Screen_visible_y2,VAR_18
SmallFont_DrawChar,FUNC_2
SmallFont_DrawInt,FUNC_3
Screen_DrawDiskLED,FUNC_4
screen,VAR_19
