ANTIC_DMACTL,VAR_0
ANTIC_margin,VAR_1
FALSE,VAR_2
GTIA_pm_scanline,VAR_3
LCHOP,VAR_4
NORMAL1,VAR_5
NORMAL2,VAR_6
RCHOP,VAR_7
SCROLL1,VAR_8
SCROLL2,VAR_9
antic_load,FUNC_0
antic_memory,VAR_10
anticmode,VAR_11
ch_offset,VAR_12
chars_displayed,VAR_13
draw_antic_0_ptr,FUNC_1
draw_antic_ptr,FUNC_2
left_border_chars,VAR_14
left_border_start,VAR_15
md,VAR_16
memcpy,FUNC_3
need_load,VAR_17
right_border_end,VAR_18
right_border_start,VAR_19
scanlines_to_curses_display,VAR_20
scrn_ptr,VAR_21
x_min,VAR_22
draw_partial_scanline,FUNC_4
l,VAR_23
r,VAR_24
lborder_chars,VAR_25
rborder_start,VAR_26
lborder_start,VAR_27
lborder_end,VAR_28
rborder_end,VAR_29
dont_display_playfield,VAR_30
l_pfchar,VAR_31
r_pfchar,VAR_32
sv_buf,VAR_33
sv_buf2,VAR_34
sv_bufstart,VAR_35
sv_bufsize,VAR_36
sv_bufstart2,VAR_37
sv_bufsize2,VAR_38
nchars,VAR_39
ch_adj,VAR_40
x_min_adj,VAR_41
l_pfactual,VAR_42
r_pfactual,VAR_43
