CASSETTE_ResetPOKEY,FUNC_0
CPU_GenerateIRQ,FUNC_1
CPU_IRQ,VAR_0
PBI_IRQ,VAR_1
PC,VAR_2
POKEYSND_Update,FUNC_2
POKEYSND_UpdateSerio,FUNC_3
POKEYSND_stereo_enabled,VAR_3
POKEY_AUDC,VAR_4
POKEY_AUDCTL,VAR_5
POKEY_AUDF,VAR_6
POKEY_Base_mult,VAR_7
POKEY_CH1_CH2,VAR_8
POKEY_CH3_CH4,VAR_9
POKEY_CHAN1,VAR_10
POKEY_CHAN2,VAR_11
POKEY_CHAN3,VAR_12
POKEY_CHAN4,VAR_13
POKEY_CHIP2,VAR_14
POKEY_CLOCK_15,VAR_15
POKEY_DELAYED_SERIN_IRQ,VAR_16
POKEY_DELAYED_SEROUT_IRQ,VAR_17
POKEY_DELAYED_XMTDONE_IRQ,VAR_18
POKEY_DIV_15,VAR_19
POKEY_DIV_64,VAR_20
POKEY_DivNIRQ,VAR_21
POKEY_DivNMax,VAR_22
POKEY_IRQEN,VAR_23
POKEY_IRQST,VAR_24
POKEY_OFFSET_POKEY2,VAR_25
POKEY_SKCTL,VAR_26
POKEY_SKSTAT,VAR_27
POKEY_siocheck,FUNC_4
SIO_PutByte,FUNC_5
SIO_SEROUT_INTERVAL,VAR_28
SIO_XMTDONE_INTERVAL,VAR_29
SOUND_GAIN,VAR_30
Update_Counter,FUNC_6
VOICEBOX_SEROUTPutByte,FUNC_7
VOICEBOX_SKCTLPutByte,FUNC_8
pot_scanline,VAR_31
printf,FUNC_9
POKEY_PutByte,FUNC_10
addr,VAR_32
byte,VAR_33
