AFILE_ATR,VAR_0
AFILE_ATR_GZ,VAR_1
AFILE_ATX,VAR_2
AFILE_BAS,VAR_3
AFILE_BOOT_TAPE,VAR_4
AFILE_CART,VAR_5
AFILE_CAS,VAR_6
AFILE_DCM,VAR_7
AFILE_ERROR,VAR_8
AFILE_LST,VAR_9
AFILE_PRO,VAR_10
AFILE_ROM,VAR_11
AFILE_STATE,VAR_12
AFILE_STATE_GZ,VAR_13
AFILE_XEX,VAR_14
AFILE_XFD,VAR_15
AFILE_XFD_GZ,VAR_16
CARTRIDGE_MAX_SIZE,VAR_17
IMG_TAPE_FileSupported,FUNC_0
Log_print,FUNC_1
Util_flen,FUNC_2
fclose,FUNC_3
fopen,FUNC_4
fread,FUNC_5
gzclose,FUNC_6
gzopen,FUNC_7
gzread,FUNC_8
AFILE_DetectFileType,FUNC_9
filename,VAR_18
header,VAR_19
file_length,VAR_20
fp,VAR_21
