CPU_REMEMBER_PC_STEPS,VAR_0
CPU_remember_PC,VAR_1
CPU_remember_PC_curpos,VAR_2
D,FUNC_0
MEMORY_mem,VAR_3
MEMORY_os,VAR_4
PBI_SCSI_PutACK,FUNC_1
PBI_SCSI_PutByte,FUNC_2
PBI_SCSI_PutSEL,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
mio_ram,VAR_5
mio_ram_bank_offset,VAR_6
mio_ram_enabled,VAR_7
mio_rom,VAR_8
mio_rom_bank,VAR_9
mio_scsi_enabled,VAR_10
printf,FUNC_6
PBI_MIO_D1PutByte,FUNC_7
addr,VAR_11
byte,VAR_12
old_mio_ram_bank_offset,VAR_13
old_mio_ram_enabled,VAR_14
offset_changed,VAR_15
ram_enabled_changed,VAR_16
offset,VAR_17
