GTIA_COLBK,VAR_0
GTIA_COLPF0,VAR_1
GTIA_COLPF1,VAR_2
GTIA_COLPF2,VAR_3
GTIA_COLPF3,VAR_4
GTIA_COLPM0,VAR_5
GTIA_COLPM1,VAR_6
GTIA_COLPM2,VAR_7
GTIA_COLPM3,VAR_8
GTIA_GRACTL,VAR_9
GTIA_GRAFM,VAR_10
GTIA_GRAFP0,VAR_11
GTIA_GRAFP1,VAR_12
GTIA_GRAFP2,VAR_13
GTIA_GRAFP3,VAR_14
GTIA_HPOSM0,VAR_15
GTIA_HPOSM1,VAR_16
GTIA_HPOSM2,VAR_17
GTIA_HPOSM3,VAR_18
GTIA_HPOSP0,VAR_19
GTIA_HPOSP1,VAR_20
GTIA_HPOSP2,VAR_21
GTIA_HPOSP3,VAR_22
GTIA_PRIOR,VAR_23
GTIA_SIZEM,VAR_24
GTIA_SIZEP0,VAR_25
GTIA_SIZEP1,VAR_26
GTIA_SIZEP2,VAR_27
GTIA_SIZEP3,VAR_28
GTIA_VDELAY,VAR_29
printf,FUNC_0
show_GTIA,FUNC_1
