BEG_UPDATE,VAR_0
CPU_Initialise,FUNC_0
Clocky_SS,FUNC_1
Clocky_SSval,VAR_1
Colours_table,VAR_2
F030,VAR_3
FALSE,VAR_4
Getrez,FUNC_2
HOST_HEIGHT,VAR_5
HOST_PLANES,VAR_6
HOST_WIDTH,VAR_7
Keytbl,FUNC_3
Log_print,FUNC_4
Logbase,FUNC_5
M_OFF,VAR_8
Milan,VAR_9
Mxalloc,FUNC_6
NOVA_SSval,VAR_10
NOVA_double_size,VAR_11
NOVA_xcb,VAR_12
Original_Log_base,VAR_13
Original_Phys_base,VAR_14
Physbase,FUNC_7
RGBcoltable,VAR_15
Screen_HEIGHT,VAR_16
SetupEmulatedEnvironment,FUNC_8
Sound_Initialise,FUNC_9
Supexec,FUNC_10
TRUE,VAR_17
TT030,VAR_18
UNKNOWN,VAR_19
Util_sscandec,FUNC_11
WF_WORKXYWH,VAR_20
appl_init,FUNC_12
bitplanes,VAR_21
coltable,VAR_22
delta_screen,VAR_23
exit,FUNC_13
f030coltable,VAR_24
force_videl,VAR_25
form_alert,FUNC_14
get_cookie,FUNC_15
gl_vdi_handle,VAR_26
graf_handle,FUNC_16
graf_mouse,FUNC_17
joyswap,VAR_27
key_tab,VAR_28
new_videoram,VAR_29
original_videl_settings,VAR_30
p_str_p,VAR_31
reprogram_VIDEL,VAR_32
save_original_colors,FUNC_18
save_r,VAR_33
screenh,VAR_34
screenw,VAR_35
skip_N_frames,VAR_36
strcmp,FUNC_19
v_clrwk,FUNC_20
v_opnvwk,FUNC_21
video_hw,VAR_37
vq_extnd,FUNC_22
vramh,VAR_38
vramw,VAR_39
wind_get,FUNC_23
wind_update,FUNC_24
PLATFORM_Initialise,FUNC_25
argc,VAR_40
argv,VAR_41
i,VAR_42
j,VAR_43
work_in,VAR_44
work_out,VAR_45
maxx,VAR_46
maxy,VAR_47
maxw,VAR_48
maxh,VAR_49
wcell,VAR_50
hcell,VAR_51
wbox,VAR_52
hbox,VAR_53
video_hardware,VAR_54
i_a,VAR_55
a_m,VAR_56
r,VAR_57
g,VAR_58
b,VAR_59
