PLATFORM_SupportsVideomode,FUNC_0
TRUE,VAR_0
VIDEOMODE_KEEP_ASPECT_NONE,VAR_1
VIDEOMODE_KEEP_ASPECT_REAL,VAR_2
VIDEOMODE_custom_stretch,VAR_3
VIDEOMODE_dest_height,VAR_4
VIDEOMODE_dest_width,VAR_5
VIDEOMODE_fit,VAR_6
VIDEOMODE_host_aspect_ratio_h,VAR_7
VIDEOMODE_host_aspect_ratio_w,VAR_8
VIDEOMODE_keep_aspect,VAR_9
VIDEOMODE_stretch,VAR_10
display_modes,VAR_11
ComputeVideoArea,FUNC_1
res,VAR_12
screen_res,VAR_13
display_mode,VAR_14
out_w,VAR_15
out_h,VAR_16
mult_w,VAR_17
mult_h,VAR_18
rotate,VAR_19
asp_ratio,VAR_20
imult_w,VAR_21
imult_h,VAR_22
imult_w,VAR_23
imult_h,VAR_24
