GetTickCount,FUNC_0
INPUT_PlaybackInt,FUNC_1
INPUT_Playingback,FUNC_2
INPUT_RecordInt,FUNC_3
INPUT_Recording,FUNC_4
POKEY_AUDC,VAR_0
POKEY_AUDCTL,VAR_1
POKEY_AUDF,VAR_2
POKEY_Base_mult,VAR_3
POKEY_DELAYED_SERIN_IRQ,VAR_4
POKEY_DELAYED_SEROUT_IRQ,VAR_5
POKEY_DELAYED_XMTDONE_IRQ,VAR_6
POKEY_DIV_64,VAR_7
POKEY_DivNIRQ,VAR_8
POKEY_DivNMax,VAR_9
POKEY_IRQEN,VAR_10
POKEY_IRQST,VAR_11
POKEY_KBCODE,VAR_12
POKEY_MAXPOKEYS,VAR_13
POKEY_POLY17_SIZE,VAR_14
POKEY_SERIN,VAR_15
POKEY_SKCTL,VAR_16
POKEY_SKSTAT,VAR_17
POKEY_poly17_lookup,VAR_18
POKEY_poly9_lookup,VAR_19
TRUE,VAR_20
pot_scanline,VAR_21
random_scanline_counter,VAR_22
time,FUNC_5
POKEY_Initialise,FUNC_6
argc,VAR_23
argv,VAR_24
i,VAR_25
reg,VAR_26
