B_DEVICE_BEGIN,VAR_0
B_DEVICE_END,VAR_1
B_PATCH_CLOS,VAR_2
B_PATCH_INIT,VAR_3
B_PATCH_OPEN,VAR_4
B_PATCH_READ,VAR_5
B_PATCH_SPEC,VAR_6
B_PATCH_STAT,VAR_7
B_PATCH_WRIT,VAR_8
B_TABLE_ADDRESS,VAR_9
Devices_B_Close,VAR_10
Devices_B_Init,VAR_11
Devices_B_Null,VAR_12
Devices_B_Open,VAR_13
Devices_B_Read,VAR_14
Devices_B_Write,VAR_15
Devices_H_Close,VAR_16
Devices_H_Open,VAR_17
Devices_H_Read,VAR_18
Devices_H_Special,VAR_19
Devices_H_Status,VAR_20
Devices_H_Write,VAR_21
Devices_RemoveHATABSEntry,FUNC_0
Devices_TABLE_CLOS,VAR_22
Devices_TABLE_INIT,VAR_23
Devices_TABLE_OPEN,VAR_24
Devices_TABLE_READ,VAR_25
Devices_TABLE_SPEC,VAR_26
Devices_TABLE_STAT,VAR_27
Devices_TABLE_WRIT,VAR_28
Devices_enable_b_patch,VAR_29
Devices_enable_h_patch,VAR_30
Devices_enable_r_patch,VAR_31
ESC_AddEscRts,FUNC_1
ESC_BCLOS,VAR_32
ESC_BINIT,VAR_33
ESC_BOPEN,VAR_34
ESC_BREAD,VAR_35
ESC_BSPEC,VAR_36
ESC_BSTAT,VAR_37
ESC_BWRIT,VAR_38
ESC_HHCLOS,VAR_39
ESC_HHOPEN,VAR_40
ESC_HHREAD,VAR_41
ESC_HHSPEC,VAR_42
ESC_HHSTAT,VAR_43
ESC_HHWRIT,VAR_44
ESC_RCLOS,VAR_45
ESC_RINIT,VAR_46
ESC_ROPEN,VAR_47
ESC_RREAD,VAR_48
ESC_RSPEC,VAR_49
ESC_RSTAT,VAR_50
ESC_RWRIT,VAR_51
ESC_Remove,FUNC_2
H_DEVICE_BEGIN,VAR_52
H_DEVICE_END,VAR_53
H_PATCH_CLOS,VAR_54
H_PATCH_OPEN,VAR_55
H_PATCH_READ,VAR_56
H_PATCH_SPEC,VAR_57
H_PATCH_STAT,VAR_58
H_PATCH_WRIT,VAR_59
H_TABLE_ADDRESS,VAR_60
MEMORY_SetROM,FUNC_3
MEMORY_dFillMem,FUNC_4
MEMORY_dPutWord,FUNC_5
RDevice_CLOS,VAR_61
RDevice_INIT,VAR_62
RDevice_OPEN,VAR_63
RDevice_READ,VAR_64
RDevice_SPEC,VAR_65
RDevice_STAT,VAR_66
RDevice_WRIT,VAR_67
R_DEVICE_BEGIN,VAR_68
R_DEVICE_END,VAR_69
R_PATCH_CLOS,VAR_70
R_PATCH_INIT,VAR_71
R_PATCH_OPEN,VAR_72
R_PATCH_READ,VAR_73
R_PATCH_SPEC,VAR_74
R_PATCH_STAT,VAR_75
R_PATCH_WRIT,VAR_76
R_TABLE_ADDRESS,VAR_77
b_entry_address,VAR_78
h_entry_address,VAR_79
r_entry_address,VAR_80
Devices_UpdatePatches,FUNC_6
