BasicUIOpenDir,FUNC_0
BasicUIReadDir,FUNC_1
FILENAMES_INITIAL_SIZE,VAR_0
FILENAME_MAX,VAR_1
FilenamesAdd,FUNC_2
FilenamesSort,FUNC_3
GetLogicalDrives,FUNC_4
Log_print,FUNC_5
S_IXUSR,VAR_2
Util_malloc,FUNC_6
Util_strdup,FUNC_7
_STAT_DIRSIZE,VAR_3
_STAT_EXEC_EXT,VAR_4
_STAT_EXEC_MAGIC,VAR_5
_STAT_INODE,VAR_6
_STAT_ROOT_TIME,VAR_7
_STAT_WRITEBIT,VAR_8
_djstat_flags,VAR_9
filenames,VAR_10
memcpy,FUNC_8
n_filenames,VAR_11
stat,FUNC_9
strlen,FUNC_10
GetDirectory,FUNC_11
directory,VAR_12
filename,VAR_13
isdir,VAR_14
filename2,VAR_15
len,VAR_16
