Update_audctl,FUNC_0
Update_c0divstart,FUNC_1
Update_c0stop,FUNC_2
Update_c1divstart,FUNC_3
Update_c1stop,FUNC_4
Update_c2divstart,FUNC_5
Update_c2stop,FUNC_6
Update_c3divstart,FUNC_7
Update_c3stop,FUNC_8
Update_event0,FUNC_9
Update_event1,FUNC_10
Update_event2,FUNC_11
Update_event3,FUNC_12
Update_readout_0,FUNC_13
Update_readout_1,FUNC_14
Update_readout_2,FUNC_15
Update_readout_3,FUNC_16
Update_skctl,FUNC_17
pokey_states,VAR_0
Update_pokey_sound_mz,FUNC_18
addr,VAR_1
val,VAR_2
chip,VAR_3
gain,VAR_4
ps,VAR_5
