CPU_GenerateIRQ,FUNC_0
CommandIndex,VAR_0
D,FUNC_1
DataIndex,VAR_1
ExpectedBytes,VAR_2
PBI_IRQ,VAR_3
PBI_XLD_votrax_busy_callback,FUNC_2
PIO_CommandFrame,VAR_4
PIO_PutByte,FUNC_3
PIO_ReadFrame,VAR_5
PIO_StatusRead,VAR_6
POKEY_IRQEN,VAR_7
POKEY_OFFSET_IRQEN,VAR_8
POKEY_PutByte,FUNC_4
TRUE,VAR_9
TransferStatus,VAR_10
VOICE_MASK,VAR_11
VOTRAXSND_PutByte,FUNC_5
VOTRAXSND_busy,VAR_12
Votrax_GetStatus,FUNC_6
modem_latch,VAR_13
printf,FUNC_7
votrax_latch,VAR_14
xld_d_enabled,VAR_15
PBI_XLD_D1PutByte,FUNC_8
addr,VAR_16
byte,VAR_17
