POKEY_AUDC,VAR_0
POKEY_AUDCTL,VAR_1
POKEY_AUDF,VAR_2
POKEY_Base_mult,VAR_3
POKEY_DELAYED_SERIN_IRQ,VAR_4
POKEY_DELAYED_SEROUT_IRQ,VAR_5
POKEY_DELAYED_XMTDONE_IRQ,VAR_6
POKEY_DivNIRQ,VAR_7
POKEY_DivNMax,VAR_8
POKEY_IRQEN,VAR_9
POKEY_IRQST,VAR_10
POKEY_KBCODE,VAR_11
POKEY_OFFSET_AUDC1,VAR_12
POKEY_OFFSET_AUDCTL,VAR_13
POKEY_OFFSET_AUDF1,VAR_14
POKEY_PutByte,FUNC_0
POKEY_SKCTL,VAR_15
StateSav_ReadINT,FUNC_1
StateSav_ReadUBYTE,FUNC_2
POKEY_StateRead,FUNC_3
i,VAR_16
shift_key,VAR_17
keypressed,VAR_18
