Atari800_tv_mode,VAR_0
CFG_MatchTextParameter,FUNC_0
COLOURS_NTSC_Initialise,FUNC_1
COLOURS_NTSC_RestoreDefaults,FUNC_2
COLOURS_NTSC_setup,VAR_1
COLOURS_PAL_Initialise,FUNC_3
COLOURS_PAL_RestoreDefaults,FUNC_4
COLOURS_PAL_setup,VAR_2
COLOURS_PRESET_SIZE,VAR_3
FALSE,VAR_4
Log_print,FUNC_5
TRUE,VAR_5
UpdateModeDependentPointers,FUNC_6
UpdatePalette,FUNC_7
atof,FUNC_8
preset_cfg_strings,VAR_6
presets,VAR_7
strcmp,FUNC_9
Colours_Initialise,FUNC_10
argc,VAR_8
argv,VAR_9
i,VAR_10
j,VAR_11
i_a,VAR_12
a_m,VAR_13
idx,VAR_14
