Box,FUNC_0
ClearScreen,FUNC_1
FALSE,VAR_0
Select,FUNC_2
TRUE,VAR_1
TitleScreen,FUNC_3
UI_ITEM_CHECK,VAR_2
UI_ITEM_CHECKED,VAR_3
UI_ITEM_END,VAR_4
UI_ITEM_HIDDEN,VAR_5
UI_ITEM_TIP,VAR_6
UI_ITEM_TYPE,VAR_7
UI_SELECT_DRAG,VAR_8
UI_SELECT_POPUP,VAR_9
strlen,FUNC_4
BasicUISelect,FUNC_5
title,VAR_10
flags,VAR_11
default_item,VAR_12
menu,VAR_13
seltype,VAR_14
nitems,VAR_15
index,VAR_16
pmenu,VAR_17
prefix,VAR_18
item,VAR_19
suffix,VAR_20
tip,VAR_21
nonselectable,VAR_22
w,VAR_23
x1,VAR_24
y1,VAR_25
x2,VAR_26
y2,VAR_27
i,VAR_28
ws,VAR_29
