AKEY_0,VAR_0
AKEY_1,VAR_1
AKEY_2,VAR_2
AKEY_3,VAR_3
AKEY_4,VAR_4
AKEY_5,VAR_5
AKEY_6,VAR_6
AKEY_7,VAR_7
AKEY_8,VAR_8
AKEY_9,VAR_9
AKEY_A,VAR_10
AKEY_AMPERSAND,VAR_11
AKEY_ASTERISK,VAR_12
AKEY_AT,VAR_13
AKEY_B,VAR_14
AKEY_BACKSLASH,VAR_15
AKEY_BACKSPACE,VAR_16
AKEY_BAR,VAR_17
AKEY_BRACKETLEFT,VAR_18
AKEY_BRACKETRIGHT,VAR_19
AKEY_BREAK,VAR_20
AKEY_C,VAR_21
AKEY_CAPSTOGGLE,VAR_22
AKEY_CIRCUMFLEX,VAR_23
AKEY_CLRTAB,VAR_24
AKEY_COLDSTART,VAR_25
AKEY_COLON,VAR_26
AKEY_COMMA,VAR_27
AKEY_CTRL_a,VAR_28
AKEY_CTRL_b,VAR_29
AKEY_CTRL_c,VAR_30
AKEY_CTRL_d,VAR_31
AKEY_CTRL_e,VAR_32
AKEY_CTRL_f,VAR_33
AKEY_CTRL_g,VAR_34
AKEY_CTRL_h,VAR_35
AKEY_CTRL_i,VAR_36
AKEY_CTRL_j,VAR_37
AKEY_CTRL_k,VAR_38
AKEY_CTRL_l,VAR_39
AKEY_CTRL_m,VAR_40
AKEY_CTRL_n,VAR_41
AKEY_CTRL_o,VAR_42
AKEY_CTRL_p,VAR_43
AKEY_CTRL_q,VAR_44
AKEY_CTRL_r,VAR_45
AKEY_CTRL_s,VAR_46
AKEY_CTRL_t,VAR_47
AKEY_CTRL_u,VAR_48
AKEY_CTRL_v,VAR_49
AKEY_CTRL_w,VAR_50
AKEY_CTRL_x,VAR_51
AKEY_CTRL_y,VAR_52
AKEY_CTRL_z,VAR_53
AKEY_D,VAR_54
AKEY_DBLQUOTE,VAR_55
AKEY_DOLLAR,VAR_56
AKEY_DOWN,VAR_57
AKEY_E,VAR_58
AKEY_EQUAL,VAR_59
AKEY_ESCAPE,VAR_60
AKEY_EXCLAMATION,VAR_61
AKEY_EXIT,VAR_62
AKEY_F,VAR_63
AKEY_FULLSTOP,VAR_64
AKEY_G,VAR_65
AKEY_GREATER,VAR_66
AKEY_H,VAR_67
AKEY_HASH,VAR_68
AKEY_HELP,VAR_69
AKEY_I,VAR_70
AKEY_J,VAR_71
AKEY_K,VAR_72
AKEY_L,VAR_73
AKEY_LEFT,VAR_74
AKEY_LESS,VAR_75
AKEY_M,VAR_76
AKEY_MINUS,VAR_77
AKEY_N,VAR_78
AKEY_NONE,VAR_79
AKEY_O,VAR_80
AKEY_P,VAR_81
AKEY_PARENLEFT,VAR_82
AKEY_PARENRIGHT,VAR_83
AKEY_PERCENT,VAR_84
AKEY_PLUS,VAR_85
AKEY_Q,VAR_86
AKEY_QUESTION,VAR_87
AKEY_QUOTE,VAR_88
AKEY_R,VAR_89
AKEY_RETURN,VAR_90
AKEY_RIGHT,VAR_91
AKEY_S,VAR_92
AKEY_SCREENSHOT,VAR_93
AKEY_SCREENSHOT_INTERLACE,VAR_94
AKEY_SEMICOLON,VAR_95
AKEY_SETTAB,VAR_96
AKEY_SLASH,VAR_97
AKEY_SPACE,VAR_98
AKEY_T,VAR_99
AKEY_TAB,VAR_100
AKEY_U,VAR_101
AKEY_UI,VAR_102
AKEY_UNDERSCORE,VAR_103
AKEY_UP,VAR_104
AKEY_V,VAR_105
AKEY_W,VAR_106
AKEY_WARMSTART,VAR_107
AKEY_X,VAR_108
AKEY_Y,VAR_109
AKEY_Z,VAR_110
AKEY_a,VAR_111
AKEY_b,VAR_112
AKEY_c,VAR_113
AKEY_d,VAR_114
AKEY_e,VAR_115
AKEY_f,VAR_116
AKEY_g,VAR_117
AKEY_h,VAR_118
AKEY_i,VAR_119
AKEY_j,VAR_120
AKEY_k,VAR_121
AKEY_l,VAR_122
AKEY_m,VAR_123
AKEY_n,VAR_124
AKEY_o,VAR_125
AKEY_p,VAR_126
AKEY_q,VAR_127
AKEY_r,VAR_128
AKEY_s,VAR_129
AKEY_t,VAR_130
AKEY_u,VAR_131
AKEY_v,VAR_132
AKEY_w,VAR_133
AKEY_x,VAR_134
AKEY_y,VAR_135
AKEY_z,VAR_136
INPUT_CONSOL_OPTION,VAR_137
INPUT_CONSOL_SELECT,VAR_138
INPUT_CONSOL_START,VAR_139
INPUT_STICK_BACK,VAR_140
INPUT_STICK_CENTRE,VAR_141
INPUT_STICK_FORWARD,VAR_142
INPUT_STICK_LEFT,VAR_143
INPUT_STICK_RIGHT,VAR_144
INPUT_key_consol,VAR_145
PLATFORM_Exit,FUNC_0
SCANCODE_A,VAR_146
SCANCODE_C,VAR_147
SCANCODE_D,VAR_148
SCANCODE_L,VAR_149
SCANCODE_O,VAR_150
SCANCODE_R,VAR_151
SCANCODE_S,VAR_152
SCANCODE_T,VAR_153
SCANCODE_Y,VAR_154
UI_MENU_ABOUT,VAR_155
UI_MENU_CARTRIDGE,VAR_156
UI_MENU_CASSETTE,VAR_157
UI_MENU_DISK,VAR_158
UI_MENU_LOADSTATE,VAR_159
UI_MENU_RUN,VAR_160
UI_MENU_SAVESTATE,VAR_161
UI_MENU_SOUND,VAR_162
UI_MENU_SYSTEM,VAR_163
UI_alt_function,VAR_164
key_buf,VAR_165
key_tab,VAR_166
stick0,VAR_167
trig0,VAR_168
PLATFORM_Keyboard,FUNC_1
shift_key,VAR_169
control_key,VAR_170
scancode,VAR_171
keycode,VAR_172
i,VAR_173
