COLOURS_PAL_setup,VAR_0
M_PI,VAR_1
cos,FUNC_0
floor,FUNC_1
pow,FUNC_2
sin,FUNC_3
sqrt,FUNC_4
GetYUVFromGenerated,FUNC_5
yuv_table,VAR_2
del_coeffs,VAR_3
cr,VAR_4
lm,VAR_5
scaled_black_level,VAR_6
scaled_white_level,VAR_7
gamma,VAR_8
luma_mult,VAR_9
color_disable_threshold,VAR_10
base_del,VAR_11
add_del,VAR_12
del_adj,VAR_13
even_burst_del,VAR_14
odd_burst_del,VAR_15
saturation_mult,VAR_16
subcarrier_del,VAR_17
burst_diff,VAR_18
subcarrier_amplitude,VAR_19
even_u,VAR_20
odd_u,VAR_21
even_v,VAR_22
odd_v,VAR_23
even_delay,VAR_24
odd_delay,VAR_25
even_del,VAR_26
odd_del,VAR_27
even_angle,VAR_28
odd_angle,VAR_29
saturation,VAR_30
y,VAR_31
