PLATFORM_SetVideoMode,FUNC_0
RotateResolution,FUNC_1
SetScreenVisible,FUNC_2
VIDEOMODE_MAX_HORIZONTAL_AREA,VAR_0
VIDEOMODE_MAX_VERTICAL_AREA,VAR_1
VIDEOMODE_MODE_LASTWITHHUD,VAR_2
VIDEOMODE_actual_width,VAR_3
VIDEOMODE_dest_height,VAR_4
VIDEOMODE_dest_offset_left,VAR_5
VIDEOMODE_dest_offset_top,VAR_6
VIDEOMODE_dest_width,VAR_7
VIDEOMODE_horizontal_offset,VAR_8
VIDEOMODE_src_height,VAR_9
VIDEOMODE_src_offset_left,VAR_10
VIDEOMODE_src_offset_top,VAR_11
VIDEOMODE_src_width,VAR_12
VIDEOMODE_vertical_offset,VAR_13
display_modes,VAR_14
stub1,FUNC_3
SetVideoMode,FUNC_4
res,VAR_15
display_mode,VAR_16
out_w,VAR_17
out_h,VAR_18
windowed,VAR_19
rotate,VAR_20
x,VAR_21
y,VAR_22
tmp,VAR_23
