Colours_table,VAR_0
DMA_CHANNEL_GIF,VAR_1
D_CTRL_MFD_OFF,VAR_2
D_CTRL_RCYC_8,VAR_3
D_CTRL_RELE_ON,VAR_4
D_CTRL_STD_OFF,VAR_5
D_CTRL_STS_UNSPEC,VAR_6
FALSE,VAR_7
GS_MODE_NTSC,VAR_8
GS_PSM_CT32,VAR_9
PAD_PORT,VAR_10
PAD_SLOT,VAR_11
Sound_Initialise,FUNC_0
TRUE,VAR_12
clut,VAR_13
dmaKit_chan_init,FUNC_1
dmaKit_init,FUNC_2
gsGlobal,VAR_14
gsKit_init_global,FUNC_3
gsKit_init_screen,FUNC_4
init_scr,FUNC_5
padBuf,VAR_15
padInit,FUNC_6
padPortOpen,FUNC_7
timer_initialize,FUNC_8
PLATFORM_Initialise,FUNC_9
argc,VAR_16
argv,VAR_17
i,VAR_18
c,VAR_19
