AF80_ReadConfig,FUNC_0
ARTIFACT_ReadConfig,FUNC_1
Atari800_MACHINE_5200,VAR_0
Atari800_MACHINE_800,VAR_1
Atari800_MACHINE_XLXE,VAR_2
Atari800_TV_NTSC,VAR_3
Atari800_TV_PAL,VAR_4
Atari800_builtin_basic,VAR_5
Atari800_builtin_game,VAR_6
Atari800_disable_basic,VAR_7
Atari800_f_keys,VAR_8
Atari800_jumper,VAR_9
Atari800_keyboard_detached,VAR_10
Atari800_keyboard_leds,VAR_11
Atari800_machine_type,VAR_12
Atari800_refresh_rate,VAR_13
Atari800_tv_mode,VAR_14
CARTRIDGE_ReadConfig,FUNC_2
CASSETTE_ReadConfig,FUNC_3
CFG_save_on_exit,VAR_15
Colours_ReadConfig,FUNC_4
DEFAULT_CFG_NAME,VAR_16
Devices_SetPrintCommand,FUNC_5
Devices_atari_h_dir,VAR_17
Devices_enable_h_patch,VAR_18
Devices_enable_p_patch,VAR_19
Devices_enable_r_patch,VAR_20
Devices_h_read_only,VAR_21
ESC_enable_sio_patch,VAR_22
FALSE,VAR_23
FILENAME_MAX,VAR_24
FILTER_NTSC_ReadConfig,FUNC_6
Log_print,FUNC_7
MEMORY_RAM_320_COMPY_SHOP,VAR_25
MEMORY_RAM_320_RAMBO,VAR_26
MEMORY_SizeValid,FUNC_8
MEMORY_axlon_num_banks,VAR_27
MEMORY_enable_mapram,VAR_28
MEMORY_mosaic_num_banks,VAR_29
MEMORY_ram_size,VAR_30
PBI_ReadConfig,FUNC_9
PLATFORM_ConfigInit,FUNC_10
PLATFORM_Configure,FUNC_11
POKEYSND_console_sound_enabled,VAR_31
POKEYSND_enable_new_pokey,VAR_32
POKEYSND_serio_sound_enabled,VAR_33
POKEYSND_stereo_enabled,VAR_34
RTIME_ReadConfig,FUNC_12
SYSROM_ReadConfig,FUNC_13
SYSTEM_WIDE_CFG_FILE,VAR_35
Screen_ReadConfig,FUNC_14
Sound_ReadConfig,FUNC_15
Sound_desired,VAR_36
TRUE,VAR_37
UI_MAX_DIRECTORIES,VAR_38
UI_atari_files_dir,VAR_39
UI_n_atari_files_dir,VAR_40
UI_n_saved_files_dir,VAR_41
UI_saved_files_dir,VAR_42
Util_catpath,FUNC_16
Util_chomp,FUNC_17
Util_sscanbool,FUNC_18
Util_sscandec,FUNC_19
Util_strlcpy,FUNC_20
Util_trim,FUNC_21
VIDEOMODE_ReadConfig,FUNC_22
XEP80_ReadConfig,FUNC_23
fclose,FUNC_24
fgets,FUNC_25
fopen,FUNC_26
getenv,FUNC_27
rtconfig_filename,VAR_43
strchr,FUNC_28
strcmp,FUNC_29
strcpy,FUNC_30
CFG_LoadConfig,FUNC_31
alternate_config_filename,VAR_44
fp,VAR_45
fname,VAR_46
string,VAR_47
was_obsolete_dir,VAR_48
home,VAR_49
ptr,VAR_50
size,VAR_51
num,VAR_52
num,VAR_53
