Atari800_TV_PAL,VAR_0
Atari800_tv_mode,VAR_1
FALSE,VAR_2
Log_print,FUNC_0
PBI_XLD_v_enabled,VAR_3
Util_malloc,FUNC_1
VOICEBOX_BASEAUDF,VAR_4
VOICEBOX_enabled,VAR_5
VOTRAXSND_busy,VAR_6
VOTRAXSND_busy_callback_async,VAR_7
VTRX_BLOCK_SIZE,VAR_8
VTRX_RATE,VAR_9
Votrax_Start,FUNC_2
Votrax_Stop,FUNC_3
bit16,VAR_10
dsprate,VAR_11
free,FUNC_4
num_pokeys,VAR_12
ratio,VAR_13
samples_per_frame,VAR_14
temp_votrax_buffer,VAR_15
votrax_buffer,VAR_16
votrax_sync_samples,VAR_17
votraxsnd_enabled,FUNC_5
VOTRAXSND_Init,FUNC_6
playback_freq,VAR_18
n_pokeys,VAR_19
b16,VAR_20
vi,VAR_21
temp_votrax_buffer_size,VAR_22
