ANTIC_StateSave,FUNC_0
Atari800_StateSave,FUNC_1
CARTRIDGE_StateSave,FUNC_2
CPU_StateSave,FUNC_3
DCStateSave,FUNC_4
FALSE,VAR_0
GTIA_StateSave,FUNC_5
GZCLOSE,FUNC_6
GZOPEN,FUNC_7
GZWRITE,FUNC_8
GetGZErrorText,FUNC_9
Log_print,FUNC_10
PBI_BB_StateSave,FUNC_11
PBI_MIO_StateSave,FUNC_12
PBI_StateSave,FUNC_13
PBI_XLD_StateSave,FUNC_14
PIA_StateSave,FUNC_15
POKEY_StateSave,FUNC_16
SAVE_VERSION_NUMBER,VAR_1
SIO_StateSave,FUNC_17
StateFile,VAR_2
StateSav_SaveINT,FUNC_18
StateSav_SaveUBYTE,FUNC_19
TRUE,VAR_3
XEP80_StateSave,FUNC_20
Z_OK,VAR_4
nFileError,VAR_5
StateSav_SaveAtariState,FUNC_21
filename,VAR_6
mode,VAR_7
SaveVerbose,VAR_8
StateVersion,VAR_9
local_xep80_enabled,VAR_10
local_mio_enabled,VAR_11
local_bb_enabled,VAR_12
local_xld_enabled,VAR_13
