ANTIC_CPU_CLOCK,VAR_0
BIENIAS_FIX,VAR_1
Div_n_cnt,VAR_2
Div_n_max,VAR_3
Outvol,VAR_4
POKEYSND_SAMPBUF_MAX,VAR_5
POKEYSND_samp_freq,VAR_6
POKEYSND_sampbuf_AUDV,VAR_7
POKEYSND_sampbuf_cnt,VAR_8
POKEYSND_sampbuf_last,VAR_9
POKEYSND_sampbuf_lastval,VAR_10
POKEYSND_sampbuf_ptr,VAR_11
POKEYSND_sampbuf_rptr,VAR_12
POKEYSND_sampbuf_val,VAR_13
POKEYSND_stereo_enabled,VAR_14
POKEY_AUDC,VAR_15
POKEY_AUDCTL,VAR_16
POKEY_AUDF,VAR_17
POKEY_Base_mult,VAR_18
POKEY_CH1_179,VAR_19
POKEY_CH1_CH2,VAR_20
POKEY_CH1_FILTER,VAR_21
POKEY_CH2_FILTER,VAR_22
POKEY_CH3_179,VAR_23
POKEY_CH3_CH4,VAR_24
POKEY_CHAN1,VAR_25
POKEY_CHAN2,VAR_26
POKEY_CHAN3,VAR_27
POKEY_CHAN4,VAR_28
POKEY_VOLUME_MASK,VAR_29
POKEY_VOL_ONLY,VAR_30
Samp_n_max,VAR_31
g_Sound,VAR_32
pokeysnd_AUDV,VAR_33
sampbuf_cnt2,VAR_34
sampbuf_last2,VAR_35
sampbuf_lastval2,VAR_36
sampbuf_ptr2,VAR_37
sampbuf_rptr2,VAR_38
sampbuf_val2,VAR_39
Update_pokey_sound_rf,FUNC_0
addr,VAR_40
val,VAR_41
chip,VAR_42
gain,VAR_43
new_val,VAR_44
chan,VAR_45
chan_mask,VAR_46
chip_offs,VAR_47
