ANTIC_StateRead,FUNC_0
Atari800_StateRead,FUNC_1
CARTRIDGE_StateRead,FUNC_2
CPU_StateRead,FUNC_3
DCStateRead,FUNC_4
FALSE,VAR_0
GTIA_StateRead,FUNC_5
GZCLOSE,FUNC_6
GZOPEN,FUNC_7
GZREAD,FUNC_8
GetGZErrorText,FUNC_9
Log_print,FUNC_10
PBI_BB_StateRead,FUNC_11
PBI_MIO_StateRead,FUNC_12
PBI_StateRead,FUNC_13
PBI_XLD_StateRead,FUNC_14
PIA_StateRead,FUNC_15
POKEY_StateRead,FUNC_16
SAVE_VERSION_NUMBER,VAR_1
SIO_StateRead,FUNC_17
StateFile,VAR_2
StateSav_ReadINT,FUNC_18
TRUE,VAR_3
XEP80_StateRead,FUNC_19
Z_OK,VAR_4
memcmp,FUNC_20
nFileError,VAR_5
StateSav_ReadAtariState,FUNC_21
filename,VAR_6
mode,VAR_7
header_string,VAR_8
StateVersion,VAR_9
SaveVerbose,VAR_10
local_xep80_enabled,VAR_11
local_mio_enabled,VAR_12
local_bb_enabled,VAR_13
local_xld_enabled,VAR_14
