CommandFrame,VAR_0
DataBuffer,VAR_1
DataIndex,VAR_2
ExpectedBytes,VAR_3
IMAGE_TYPE_VAPI,VAR_4
Log_print,FUNC_0
POKEY_DELAYED_SERIN_IRQ,VAR_5
SECTOR_DELAY,VAR_6
SIO_ChkSum,FUNC_1
SIO_DriveStatus,FUNC_2
SIO_FormatDisk,FUNC_3
SIO_FormatFrame,VAR_7
SIO_LAST_READ,VAR_8
SIO_LAST_WRITE,VAR_9
SIO_MAX_DRIVES,VAR_10
SIO_NoFrame,VAR_11
SIO_ReadFrame,VAR_12
SIO_ReadSector,FUNC_4
SIO_ReadStatusBlock,FUNC_5
SIO_SERIN_INTERVAL,VAR_13
SIO_SizeOfSector,FUNC_6
SIO_WriteFrame,VAR_14
SIO_format_sectorcount,VAR_15
SIO_format_sectorsize,VAR_16
SIO_last_drive,VAR_17
SIO_last_op,VAR_18
SIO_last_op_time,VAR_19
TransferStatus,VAR_20
additional_info,VAR_21
delay_counter,VAR_22
image_type,VAR_23
Command_Frame,FUNC_7
unit,VAR_24
sector,VAR_25
realsize,VAR_26
info,VAR_27
