ANTIC_artif_mode,VAR_0
ANTIC_artif_new,VAR_1
ANTIC_cl,VAR_2
ART_BLUE,VAR_3
ART_BRIGHT_BROWN,VAR_4
ART_BROWN,VAR_5
ART_DARK_BLUE,VAR_6
ART_GREEN,VAR_7
ART_RED,VAR_8
C_PF1,VAR_9
C_PF2,VAR_10
GTIA_COLPF2,VAR_11
art_bkmask_normal,VAR_12
art_bkmask_reverse,VAR_13
art_colour1_new,VAR_14
art_colour2_new,VAR_15
art_lookup_normal,VAR_16
art_lookup_reverse,VAR_17
art_lummask_normal,VAR_18
art_lummask_reverse,VAR_19
art_normal_colpf1_save,VAR_20
art_normal_colpf2_save,VAR_21
art_reverse_colpf1_save,VAR_22
art_reverse_colpf2_save,VAR_23
draw_antic_2,VAR_24
draw_antic_2_artif,VAR_25
draw_antic_2_artif_new,VAR_26
draw_antic_f,VAR_27
draw_antic_f_artif,VAR_28
draw_antic_f_artif_new,VAR_29
draw_antic_table,VAR_30
ANTIC_UpdateArtifacting,FUNC_0
art_colour_table,VAR_31
i,VAR_32
j,VAR_33
c,VAR_34
art_colours,VAR_35
q,VAR_36
art_white,VAR_37
new_art_colour_table,VAR_38
