ANTIC_cl,VAR_0
C_PF1,VAR_1
C_PF2,VAR_2
art_bkmask_normal,VAR_3
art_bkmask_reverse,VAR_4
art_curbkmask,VAR_5
art_curlummask,VAR_6
art_curtable,VAR_7
art_lookup_normal,VAR_8
art_lookup_reverse,VAR_9
art_lummask_normal,VAR_10
art_lummask_reverse,VAR_11
art_normal_colpf1_save,VAR_12
art_normal_colpf2_save,VAR_13
art_reverse_colpf1_save,VAR_14
art_reverse_colpf2_save,VAR_15
setup_art_colours,FUNC_0
art_colpf1_save,VAR_16
art_colpf2_save,VAR_17
curlum,VAR_18
i,VAR_19
new_colour,VAR_20
i,VAR_21
new_colour,VAR_22
