GTIA_COLBK,VAR_0
GTIA_COLPF0,VAR_1
GTIA_COLPF1,VAR_2
GTIA_COLPF2,VAR_3
GTIA_COLPF3,VAR_4
GTIA_COLPM0,VAR_5
GTIA_COLPM1,VAR_6
GTIA_COLPM2,VAR_7
GTIA_COLPM3,VAR_8
GTIA_GRACTL,VAR_9
GTIA_GRAFM,VAR_10
GTIA_GRAFP0,VAR_11
GTIA_GRAFP1,VAR_12
GTIA_GRAFP2,VAR_13
GTIA_GRAFP3,VAR_14
GTIA_HPOSM0,VAR_15
GTIA_HPOSM1,VAR_16
GTIA_HPOSM2,VAR_17
GTIA_HPOSM3,VAR_18
GTIA_HPOSP0,VAR_19
GTIA_HPOSP1,VAR_20
GTIA_HPOSP2,VAR_21
GTIA_HPOSP3,VAR_22
GTIA_M0PL,VAR_23
GTIA_M1PL,VAR_24
GTIA_M2PL,VAR_25
GTIA_M3PL,VAR_26
GTIA_P0PL,VAR_27
GTIA_P1PL,VAR_28
GTIA_P2PL,VAR_29
GTIA_P3PL,VAR_30
GTIA_PRIOR,VAR_31
GTIA_SIZEM,VAR_32
GTIA_SIZEP0,VAR_33
GTIA_SIZEP1,VAR_34
GTIA_SIZEP2,VAR_35
GTIA_SIZEP3,VAR_36
GTIA_TRIG_latch,VAR_37
GTIA_VDELAY,VAR_38
GTIA_speaker,VAR_39
PF0PM,VAR_40
PF1PM,VAR_41
PF2PM,VAR_42
PF3PM,VAR_43
StateSav_SaveINT,FUNC_0
StateSav_SaveUBYTE,FUNC_1
consol_mask,VAR_44
GTIA_StateSave,FUNC_2
next_console_value,VAR_45
