AF80_Exit,FUNC_0
ATARI_CRASHED,VAR_0
CARTRIDGE_Exit,FUNC_1
CASSETTE_Exit,FUNC_2
CFG_WriteConfig,FUNC_3
CFG_save_on_exit,VAR_1
CPU_cim_encountered,VAR_2
Devices_Exit,FUNC_4
FALSE,VAR_3
IDE_Exit,FUNC_5
INPUT_Exit,FUNC_6
MONITOR_Exit,FUNC_7
PBI_Exit,FUNC_8
PLATFORM_Exit,FUNC_9
RDevice_Exit,FUNC_10
SDL_INIT_Exit,FUNC_11
SIO_Exit,FUNC_12
Screen_atari_write_long_stat,VAR_4
SndSave_CloseSoundFile,FUNC_13
Sound_Exit,FUNC_14
VIDEOMODE_Exit,FUNC_15
g_ulAtariState,VAR_5
memory_read_aligned_word_stat,VAR_6
memory_read_word_stat,VAR_7
memory_write_aligned_word_stat,VAR_8
memory_write_word_stat,VAR_9
pm_scanline_read_long_stat,VAR_10
printf,FUNC_16
sigint_flag,VAR_11
Atari800_Exit,FUNC_17
run_monitor,VAR_12
restart,VAR_13
