Atari800_MACHINE_5200,VAR_0
Atari800_MACHINE_800,VAR_1
Atari800_MACHINE_SIZE,VAR_2
Atari800_MACHINE_XLXE,VAR_3
Atari800_SetMachineType,FUNC_0
Atari800_SetTVMode,FUNC_1
Atari800_TV_NTSC,VAR_4
Atari800_TV_PAL,VAR_5
Atari800_UpdateJumper,FUNC_2
Atari800_UpdateKeyboardDetached,FUNC_3
Atari800_builtin_basic,VAR_6
Atari800_builtin_game,VAR_7
Atari800_f_keys,VAR_8
Atari800_jumper,VAR_9
Atari800_keyboard_detached,VAR_10
Atari800_keyboard_leds,VAR_11
Atari800_machine_type,VAR_12
Log_print,FUNC_4
MEMORY_RAM_320_COMPY_SHOP,VAR_13
MEMORY_ram_size,VAR_14
StateSav_ReadINT,FUNC_5
StateSav_ReadUBYTE,FUNC_6
load_roms,FUNC_7
Atari800_StateRead,FUNC_8
version,VAR_15
temp,VAR_16
new_tv_mode,VAR_17
temp,VAR_18
default_tv_mode,VAR_19
os,VAR_20
default_system,VAR_21
pil_on,VAR_22
