VIDEOMODE_80_column,VAR_0
VIDEOMODE_HORIZONTAL_CUSTOM,VAR_1
VIDEOMODE_STRETCH_CUSTOM,VAR_2
VIDEOMODE_VERTICAL_CUSTOM,VAR_3
VIDEOMODE_custom_horizontal_area,VAR_4
VIDEOMODE_custom_stretch,VAR_5
VIDEOMODE_custom_vertical_area,VAR_6
VIDEOMODE_fit,VAR_7
VIDEOMODE_horizontal_area,VAR_8
VIDEOMODE_horizontal_offset,VAR_9
VIDEOMODE_host_aspect_ratio_h,VAR_10
VIDEOMODE_host_aspect_ratio_w,VAR_11
VIDEOMODE_keep_aspect,VAR_12
VIDEOMODE_rotate90,VAR_13
VIDEOMODE_stretch,VAR_14
VIDEOMODE_vertical_area,VAR_15
VIDEOMODE_vertical_offset,VAR_16
VIDEOMODE_windowed,VAR_17
current_resolution,VAR_18
fit_cfg_strings,VAR_19
fprintf,FUNC_0
horizontal_area_cfg_strings,VAR_20
init_fs_resolution,VAR_21
keep_aspect_cfg_strings,VAR_22
resolutions,VAR_23
stretch_cfg_strings,VAR_24
vertical_area_cfg_strings,VAR_25
window_resolution,VAR_26
VIDEOMODE_WriteConfig,FUNC_1
fp,VAR_27
