add_change,FUNC_0
advance_polies,FUNC_1
bump_qe_subticks,FUNC_2
pokeymix,VAR_0
poly17tbl,VAR_1
poly4tbl,VAR_2
poly5tbl,VAR_3
poly9tbl,VAR_4
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
stub9,FUNC_14
advance_ticks,FUNC_15
ps,VAR_5
ticks,VAR_6
ta,VAR_7
tbe,VAR_8
tbe0,VAR_9
tbe1,VAR_10
tbe2,VAR_11
tbe3,VAR_12
p5v,VAR_13
p4v,VAR_14
p917v,VAR_15
outvol_new,VAR_16
need0,VAR_17
need1,VAR_18
need2,VAR_19
need3,VAR_20
need,VAR_21
