ANTIC_CPU_CLOCK,VAR_0
Div_n_cnt,VAR_1
Div_n_max,VAR_2
FALSE,VAR_3
Num_pokeys,VAR_4
Outvol,VAR_5
P17,VAR_6
P4,VAR_7
P5,VAR_8
P9,VAR_9
POKEYSND_SAMPBUF_MAX,VAR_10
POKEYSND_SAMP_MAX,VAR_11
POKEYSND_SAMP_MIN,VAR_12
POKEYSND_sampbuf_cnt,VAR_13
POKEYSND_sampbuf_last,VAR_14
POKEYSND_sampbuf_ptr,VAR_15
POKEYSND_sampbuf_rptr,VAR_16
POKEYSND_sampbuf_val,VAR_17
POKEYSND_sampout,VAR_18
POKEYSND_stereo_enabled,VAR_19
POKEY_AUDC,VAR_20
POKEY_AUDCTL,VAR_21
POKEY_CH1_FILTER,VAR_22
POKEY_CH2_FILTER,VAR_23
POKEY_CHAN1,VAR_24
POKEY_CHAN2,VAR_25
POKEY_CHAN3,VAR_26
POKEY_CHAN4,VAR_27
POKEY_NOTPOLY5,VAR_28
POKEY_POLY17_SIZE,VAR_29
POKEY_POLY4,VAR_30
POKEY_POLY4_SIZE,VAR_31
POKEY_POLY5_SIZE,VAR_32
POKEY_POLY9,VAR_33
POKEY_POLY9_SIZE,VAR_34
POKEY_PURETONE,VAR_35
POKEY_SAMPLE,VAR_36
POKEY_VOL_ONLY,VAR_37
POKEY_poly17_lookup,VAR_38
POKEY_poly9_lookup,VAR_39
READ_U32,FUNC_0
Samp_n_cnt,VAR_40
Samp_n_max,VAR_41
TRUE,VAR_42
WRITE_U32,FUNC_1
bit4,VAR_43
bit5,VAR_44
g_Sound,VAR_45
last_val,VAR_46
last_val2,VAR_47
pokeysnd_AUDV,VAR_48
sampbuf_cnt2,VAR_49
sampbuf_last2,VAR_50
sampbuf_ptr2,VAR_51
sampbuf_rptr2,VAR_52
sampbuf_val2,VAR_53
sampout2,VAR_54
speaker,VAR_55
pokeysnd_process_8,FUNC_2
sndbuffer,VAR_56
sndn,VAR_57
buffer,VAR_58
n,VAR_59
div_n_ptr,VAR_60
samp_cnt_w_ptr,VAR_61
event_min,VAR_62
next_event,VAR_63
cur_val,VAR_64
out_ptr,VAR_65
audc,VAR_66
toggle,VAR_67
count,VAR_68
vol_ptr,VAR_69
iout,VAR_70
