GTIA_COLBK,VAR_0
GTIA_COLPF0,VAR_1
GTIA_COLPF1,VAR_2
GTIA_COLPF2,VAR_3
GTIA_COLPF3,VAR_4
GTIA_COLPM0,VAR_5
GTIA_COLPM1,VAR_6
GTIA_COLPM2,VAR_7
GTIA_COLPM3,VAR_8
GTIA_GRACTL,VAR_9
GTIA_GRAFM,VAR_10
GTIA_GRAFP0,VAR_11
GTIA_GRAFP1,VAR_12
GTIA_GRAFP2,VAR_13
GTIA_GRAFP3,VAR_14
GTIA_HPOSM0,VAR_15
GTIA_HPOSM1,VAR_16
GTIA_HPOSM2,VAR_17
GTIA_HPOSM3,VAR_18
GTIA_HPOSP0,VAR_19
GTIA_HPOSP1,VAR_20
GTIA_HPOSP2,VAR_21
GTIA_HPOSP3,VAR_22
GTIA_M0PL,VAR_23
GTIA_M1PL,VAR_24
GTIA_M2PL,VAR_25
GTIA_M3PL,VAR_26
GTIA_OFFSET_COLBK,VAR_27
GTIA_OFFSET_COLPF0,VAR_28
GTIA_OFFSET_COLPF1,VAR_29
GTIA_OFFSET_COLPF2,VAR_30
GTIA_OFFSET_COLPF3,VAR_31
GTIA_OFFSET_COLPM0,VAR_32
GTIA_OFFSET_COLPM1,VAR_33
GTIA_OFFSET_COLPM2,VAR_34
GTIA_OFFSET_COLPM3,VAR_35
GTIA_OFFSET_GRACTL,VAR_36
GTIA_OFFSET_GRAFM,VAR_37
GTIA_OFFSET_GRAFP0,VAR_38
GTIA_OFFSET_GRAFP1,VAR_39
GTIA_OFFSET_GRAFP2,VAR_40
GTIA_OFFSET_GRAFP3,VAR_41
GTIA_OFFSET_HPOSM0,VAR_42
GTIA_OFFSET_HPOSM1,VAR_43
GTIA_OFFSET_HPOSM2,VAR_44
GTIA_OFFSET_HPOSM3,VAR_45
GTIA_OFFSET_HPOSP0,VAR_46
GTIA_OFFSET_HPOSP1,VAR_47
GTIA_OFFSET_HPOSP2,VAR_48
GTIA_OFFSET_HPOSP3,VAR_49
GTIA_OFFSET_PRIOR,VAR_50
GTIA_OFFSET_SIZEM,VAR_51
GTIA_OFFSET_SIZEP0,VAR_52
GTIA_OFFSET_SIZEP1,VAR_53
GTIA_OFFSET_SIZEP2,VAR_54
GTIA_OFFSET_SIZEP3,VAR_55
GTIA_P0PL,VAR_56
GTIA_P1PL,VAR_57
GTIA_P2PL,VAR_58
GTIA_P3PL,VAR_59
GTIA_PRIOR,VAR_60
GTIA_PutByte,FUNC_0
GTIA_SIZEM,VAR_61
GTIA_SIZEP0,VAR_62
GTIA_SIZEP1,VAR_63
GTIA_SIZEP2,VAR_64
GTIA_SIZEP3,VAR_65
GTIA_TRIG_latch,VAR_66
GTIA_VDELAY,VAR_67
GTIA_speaker,VAR_68
PF0PM,VAR_69
PF1PM,VAR_70
PF2PM,VAR_71
PF3PM,VAR_72
StateSav_ReadINT,FUNC_1
StateSav_ReadUBYTE,FUNC_2
consol_mask,VAR_73
GTIA_StateRead,FUNC_3
version,VAR_74
next_console_value,VAR_75
