CRC32_FromFile,FUNC_0
CRC_NULL,VAR_0
ClearUnsetFlag,FUNC_1
FALSE,VAR_1
FILENAME_MAX,VAR_2
IsLengthAllowed,FUNC_2
MatchByName,FUNC_3
SYSROM_SIZE,VAR_3
SYSROM_roms,VAR_4
TRUE,VAR_5
Util_catpath,FUNC_4
Util_flen,FUNC_5
Util_rewind,FUNC_6
closedir,FUNC_7
fclose,FUNC_8
fopen,FUNC_9
num_unset_roms,VAR_6
opendir,FUNC_10
readdir,FUNC_11
strcpy,FUNC_12
tolower,FUNC_13
SYSROM_FindInDir,FUNC_14
directory,VAR_7
only_if_not_set,VAR_8
dir,VAR_9
entry,VAR_10
full_filename,VAR_11
file,VAR_12
len,VAR_13
id,VAR_14
crc,VAR_15
matched_crc,VAR_16
c,VAR_17
