B110,VAR_0
B115200,VAR_1
B1200,VAR_2
B134,VAR_3
B150,VAR_4
B19200,VAR_5
B230400,VAR_6
B2400,VAR_7
B300,VAR_8
B4800,VAR_9
B50,VAR_10
B57600,VAR_11
B600,VAR_12
B75,VAR_13
B9600,VAR_14
CPU_ClrN,VAR_15
CPU_regA,VAR_16
CPU_regY,VAR_17
CS5,VAR_18
CS6,VAR_19
CS7,VAR_20
CS8,VAR_21
CSIZE,VAR_22
CSTOPB,VAR_23
Devices_ICAX1Z,VAR_24
Devices_ICAX2Z,VAR_25
MEMORY_dGetByte,FUNC_0
RDevice_serial_enabled,VAR_26
TCSANOW,VAR_27
cfsetispeed,FUNC_1
cfsetospeed,FUNC_2
dc_set_baud,FUNC_3
rdev_fd,VAR_28
tcgetattr,FUNC_4
tcsetattr,FUNC_5
xio_36,FUNC_6
aux1,VAR_29
aux2,VAR_30
