Button1Mask,VAR_0
Button2Mask,VAR_1
Button3Mask,VAR_2
INPUT_MOUSE_OFF,VAR_3
INPUT_direct_mouse,VAR_4
INPUT_mouse_buttons,VAR_5
INPUT_mouse_delta_x,VAR_6
INPUT_mouse_delta_y,VAR_7
INPUT_mouse_mode,VAR_8
INPUT_mouse_port,VAR_9
POKEY_POT_input,VAR_10
XQueryPointer,FUNC_0
display,VAR_11
window,VAR_12
window_height,VAR_13
window_width,VAR_14
Atari_Mouse,FUNC_1
last_x,VAR_15
last_y,VAR_16
root_return,VAR_17
child_return,VAR_18
root_x_return,VAR_19
root_y_return,VAR_20
win_x_return,VAR_21
win_y_return,VAR_22
mask_return,VAR_23
potx,VAR_24
poty,VAR_25
