BasicUIMessage,FUNC_0
Box,FUNC_1
ClearScreen,FUNC_2
FALSE,VAR_0
FILENAME_MAX,VAR_1
FilenamesFree,FUNC_3
GetCurrentDir,FUNC_4
GetDirectory,FUNC_5
NCOLUMNS,VAR_2
NROWS,VAR_3
PLATFORM_DisplayScreen,FUNC_6
Select,FUNC_7
TRUE,VAR_4
TitleScreen,FUNC_8
UI_USER_DELETE,VAR_5
UI_USER_TOGGLE,VAR_6
Util_catpath,FUNC_9
Util_direxists,FUNC_10
Util_splitpath,FUNC_11
_fixpath,FUNC_12
filenames,VAR_7
n_filenames,VAR_8
strcatchr,FUNC_13
strcmp,FUNC_14
strcpy,FUNC_15
strrchr,FUNC_16
FileSelector,FUNC_17
path,VAR_9
select_dir,VAR_10
pDirectories,VAR_11
nDirectories,VAR_12
current_dir,VAR_13
highlighted_file,VAR_14
index,VAR_15
i,VAR_16
temp,VAR_17
seltype,VAR_18
selected_filename,VAR_19
current_index,VAR_20
new_dir,VAR_21
new_dir,VAR_22
pbracket,VAR_23
