AKEY_0,VAR_0
AKEY_1,VAR_1
AKEY_2,VAR_2
AKEY_3,VAR_3
AKEY_4,VAR_4
AKEY_5,VAR_5
AKEY_5200_START,VAR_6
AKEY_6,VAR_7
AKEY_7,VAR_8
AKEY_8,VAR_9
AKEY_9,VAR_10
AKEY_A,VAR_11
AKEY_AMPERSAND,VAR_12
AKEY_ASTERISK,VAR_13
AKEY_AT,VAR_14
AKEY_ATARI,VAR_15
AKEY_B,VAR_16
AKEY_BACKSLASH,VAR_17
AKEY_BACKSPACE,VAR_18
AKEY_BAR,VAR_19
AKEY_BRACKETLEFT,VAR_20
AKEY_BRACKETRIGHT,VAR_21
AKEY_C,VAR_22
AKEY_CAPSTOGGLE,VAR_23
AKEY_CARET,VAR_24
AKEY_CLRTAB,VAR_25
AKEY_COLDSTART,VAR_26
AKEY_COLON,VAR_27
AKEY_COMMA,VAR_28
AKEY_CTRL,VAR_29
AKEY_CTRL_0,VAR_30
AKEY_CTRL_1,VAR_31
AKEY_CTRL_2,VAR_32
AKEY_CTRL_3,VAR_33
AKEY_CTRL_4,VAR_34
AKEY_CTRL_5,VAR_35
AKEY_CTRL_6,VAR_36
AKEY_CTRL_7,VAR_37
AKEY_CTRL_8,VAR_38
AKEY_CTRL_9,VAR_39
AKEY_CTRL_a,VAR_40
AKEY_CTRL_b,VAR_41
AKEY_CTRL_c,VAR_42
AKEY_CTRL_d,VAR_43
AKEY_CTRL_e,VAR_44
AKEY_CTRL_f,VAR_45
AKEY_CTRL_g,VAR_46
AKEY_CTRL_h,VAR_47
AKEY_CTRL_i,VAR_48
AKEY_CTRL_j,VAR_49
AKEY_CTRL_k,VAR_50
AKEY_CTRL_l,VAR_51
AKEY_CTRL_m,VAR_52
AKEY_CTRL_n,VAR_53
AKEY_CTRL_o,VAR_54
AKEY_CTRL_p,VAR_55
AKEY_CTRL_q,VAR_56
AKEY_CTRL_r,VAR_57
AKEY_CTRL_s,VAR_58
AKEY_CTRL_t,VAR_59
AKEY_CTRL_u,VAR_60
AKEY_CTRL_v,VAR_61
AKEY_CTRL_w,VAR_62
AKEY_CTRL_x,VAR_63
AKEY_CTRL_y,VAR_64
AKEY_CTRL_z,VAR_65
AKEY_D,VAR_66
AKEY_DBLQUOTE,VAR_67
AKEY_DELETE_CHAR,VAR_68
AKEY_DELETE_LINE,VAR_69
AKEY_DOLLAR,VAR_70
AKEY_DOWN,VAR_71
AKEY_E,VAR_72
AKEY_EQUAL,VAR_73
AKEY_ESCAPE,VAR_74
AKEY_EXCLAMATION,VAR_75
AKEY_EXIT,VAR_76
AKEY_F,VAR_77
AKEY_FULLSTOP,VAR_78
AKEY_G,VAR_79
AKEY_GREATER,VAR_80
AKEY_H,VAR_81
AKEY_HASH,VAR_82
AKEY_HELP,VAR_83
AKEY_I,VAR_84
AKEY_INSERT_CHAR,VAR_85
AKEY_INSERT_LINE,VAR_86
AKEY_J,VAR_87
AKEY_K,VAR_88
AKEY_L,VAR_89
AKEY_LEFT,VAR_90
AKEY_LESS,VAR_91
AKEY_M,VAR_92
AKEY_MINUS,VAR_93
AKEY_N,VAR_94
AKEY_NONE,VAR_95
AKEY_O,VAR_96
AKEY_P,VAR_97
AKEY_PARENLEFT,VAR_98
AKEY_PARENRIGHT,VAR_99
AKEY_PERCENT,VAR_100
AKEY_PLUS,VAR_101
AKEY_Q,VAR_102
AKEY_QUESTION,VAR_103
AKEY_QUOTE,VAR_104
AKEY_R,VAR_105
AKEY_RETURN,VAR_106
AKEY_RIGHT,VAR_107
AKEY_S,VAR_108
AKEY_SCREENSHOT,VAR_109
AKEY_SCREENSHOT_INTERLACE,VAR_110
AKEY_SEMICOLON,VAR_111
AKEY_SETTAB,VAR_112
AKEY_SLASH,VAR_113
AKEY_SPACE,VAR_114
AKEY_T,VAR_115
AKEY_TAB,VAR_116
AKEY_U,VAR_117
AKEY_UI,VAR_118
AKEY_UNDERSCORE,VAR_119
AKEY_UP,VAR_120
AKEY_V,VAR_121
AKEY_W,VAR_122
AKEY_WARMSTART,VAR_123
AKEY_X,VAR_124
AKEY_Y,VAR_125
AKEY_Z,VAR_126
AKEY_a,VAR_127
AKEY_b,VAR_128
AKEY_c,VAR_129
AKEY_d,VAR_130
AKEY_e,VAR_131
AKEY_f,VAR_132
AKEY_g,VAR_133
AKEY_h,VAR_134
AKEY_i,VAR_135
AKEY_j,VAR_136
AKEY_k,VAR_137
AKEY_l,VAR_138
AKEY_m,VAR_139
AKEY_n,VAR_140
AKEY_o,VAR_141
AKEY_p,VAR_142
AKEY_q,VAR_143
AKEY_r,VAR_144
AKEY_s,VAR_145
AKEY_t,VAR_146
AKEY_u,VAR_147
AKEY_v,VAR_148
AKEY_w,VAR_149
AKEY_x,VAR_150
AKEY_y,VAR_151
AKEY_z,VAR_152
Atari800_Exit,FUNC_0
