Atari800_os_version,VAR_0
BINLOAD_loading_basic,VAR_1
Devices_E_Read,VAR_2
Devices_E_Write,VAR_3
Devices_IgnoreReady,VAR_4
Devices_K_Read,VAR_5
Devices_P_Close,VAR_6
Devices_P_Init,VAR_7
Devices_P_Open,VAR_8
Devices_P_Status,VAR_9
Devices_P_Write,VAR_10
Devices_TABLE_CLOS,VAR_11
Devices_TABLE_INIT,VAR_12
Devices_TABLE_OPEN,VAR_13
Devices_TABLE_READ,VAR_14
Devices_TABLE_STAT,VAR_15
Devices_TABLE_WRIT,VAR_16
Devices_enable_p_patch,VAR_17
ESC_AddEscRts,FUNC_0
ESC_AddEscRts2,FUNC_1
ESC_EHREAD,VAR_18
ESC_EHWRIT,VAR_19
ESC_KHREAD,VAR_20
ESC_PHCLOS,VAR_21
ESC_PHINIT,VAR_22
ESC_PHOPEN,VAR_23
ESC_PHSTAT,VAR_24
ESC_PHWRIT,VAR_25
ESC_Remove,FUNC_2
FALSE,VAR_26
MEMORY_dGetByte,FUNC_3
MEMORY_dGetWord,FUNC_4
TRUE,VAR_27
ehclos_addr,VAR_28
ehopen_addr,VAR_29
ehread_addr,VAR_30
ehwrit_addr,VAR_31
ready_prompt,VAR_32
ready_ptr,VAR_33
Devices_PatchOS,FUNC_5
addr,VAR_34
i,VAR_35
patched,VAR_36
devtab,VAR_37
