ANTIC_ypos,VAR_0
BINLOAD_start_binloading,VAR_1
CASSETTE_AddGap,FUNC_0
CASSETTE_ReadToMemory,FUNC_1
CASSETTE_WriteFromMemory,FUNC_2
CPU_ClrN,VAR_2
CPU_SetC,VAR_3
CPU_SetN,VAR_4
CPU_regA,VAR_5
CPU_regPC,VAR_6
CPU_regY,VAR_7
DataBuffer,VAR_8
Log_print,FUNC_3
MEMORY_CopyFromMem,FUNC_4
MEMORY_CopyToMem,FUNC_5
MEMORY_dGetByte,FUNC_6
MEMORY_dGetWordAligned,FUNC_7
MEMORY_dPutByte,FUNC_8
POKEY_OFFSET_AUDC1,VAR_9
POKEY_OFFSET_AUDC2,VAR_10
POKEY_OFFSET_AUDC3,VAR_11
POKEY_OFFSET_AUDC4,VAR_12
POKEY_PutByte,FUNC_9
SECTOR_DELAY,VAR_13
SIO_DriveStatus,FUNC_10
SIO_FormatDisk,FUNC_11
SIO_LAST_READ,VAR_14
SIO_LAST_WRITE,VAR_15
SIO_MAX_DRIVES,VAR_16
SIO_OFF,VAR_17
SIO_ReadSector,FUNC_12
SIO_ReadStatusBlock,FUNC_13
SIO_SizeOfSector,FUNC_14
SIO_WriteSector,FUNC_15
SIO_WriteStatusBlock,FUNC_16
SIO_drive_status,VAR_18
SIO_format_sectorcount,VAR_19
SIO_format_sectorsize,VAR_20
SIO_last_drive,VAR_21
SIO_last_op,VAR_22
SIO_last_op_time,VAR_23
delay_counter,VAR_24
last_ypos,VAR_25
SIO_Handler,FUNC_17
sector,VAR_26
unit,VAR_27
result,VAR_28
data,VAR_29
length,VAR_30
realsize,VAR_31
cmd,VAR_32
gaps,VAR_33
